1	0	Xinhua	NNP
1249	21	the	DT
1250	22	surrounding	VBG
1251	23	area	NN
1252	24	.	.
1253	*
1254	0	The	DT
1255	1	class	NN
1256	2	went	VBD
1257	3	on	RP
1258	4	from	IN
1259	5	just	RB
1260	6	after	IN
1261	7	10	CD
1262	8	in	IN
1263	9	the	DT
1264	10	morning	NN
1265	11	until	IN
1266	12	five	CD
1267	13	in	IN
1268	14	the	DT
1269	15	afternoon	NN
1270	16	.	.
1271	*
1272	0	Hey	UH
1273	1	,	,
1274	2	when	WRB
1275	3	that	DT
1276	4	class	NN
1277	5	was	VBD
1278	6	over	RB
1279	7	,	,
1280	8	many	JJ
1281	9	of	IN
1282	10	the	DT
1283	11	peasants	NNS
1284	12	had	VBD
1285	13	a	DT
1286	14	lot	NN
1287	15	of	IN
1288	16	feedback	NN
1289	17	.	.
1290	*
1291	0	Hey	UH
1292	1	,	,
1293	2	,	,
1294	3	the	DT
1295	4	class	NN
1296	5	went	VBD
1297	6	great	RB
1298	7	.	.
1299	*
1300	0	This	DT
1301	1	class	NN
1302	2	earned	VBD
1303	3	Zheng	NNP
1304	4	Bing	NNP
1305	5	more	JJR
1306	6	than	IN
1307	7	she	PRP
1308	8	had	VBD
1309	9	expected	VBN
1310	10	.	.
1311	*
1312	0	Nearby	JJ
1313	1	villagers	NNS
1314	2	all	DT
1315	3	heard	VBD
1316	4	about	IN
1317	5	this	DT
1318	6	terrific	JJ
1319	7	person	NN
1320	8	who	WP
1321	9	dug	VBD
1322	10	deep	RB
1323	11	into	IN
1324	12	her	PRP$
1325	13	own	JJ
1326	14	pockets	NNS
1327	15	to	TO
1328	16	provide	VB
1329	17	an	DT
1330	18	agricultural	JJ
1331	19	seminar	NN
1332	20	for	IN
1333	21	everybody	NN
1334	22	.	.
1335	*
1336	0	And	CC
1337	1	they	PRP
1338	2	all	DT
1339	3	loved	VBD
1340	4	coming	VBG
1341	5	to	IN
1342	6	the	DT
1343	7	technical	JJ
1344	8	services	NNS
1345	9	center	NN
1346	10	to	TO
1347	11	buy	VB
1348	12	things	NNS
1349	13	.	.
1350	*
1351	0	The	DT
1352	1	next	JJ
1353	2	year	NN
1354	3	,	,
1355	4	this	DT
1356	5	shop	NN
1357	6	of	IN
1358	7	Zheng	NNP
1359	8	Bing	NNP
1360	9	's	POS
1361	10	took	VBD
1362	11	in	RP
1363	12	more	JJR
1364	13	than	IN
1365	14	60,000	CD
1366	15	yuan	NN
1367	16	.	.
1368	*
1369	0	Furthermore	RB
1370	1	,	,
1371	2	this	DT
1372	3	center	NN
1373	4	of	IN
1374	5	hers	NN
1375	6	became	VBD
1376	7	an	DT
1377	8	agricultural	JJ
1378	9	technology	NN
1379	10	exchange	NN
1380	11	center	NN
1381	12	for	IN
1382	13	the	DT
1383	14	surrounding	VBG
1384	15	area	NN
1385	16	.	.
1386	*
1387	0	Whenever	WRB
1388	1	villagers	NNS
1389	2	would	MD
1390	3	run	VB
1391	4	into	IN
1392	5	some	DT
1393	6	agricultural	JJ
1394	7	production	NN
1395	8	issue	NN
1396	9	,	,
1397	10	they	PRP
1398	11	all	DT
1399	12	liked	VBD
1400	13	to	TO
1401	14	come	VB
1402	15	here	RB
1403	16	to	TO
1404	17	look	VB
1405	18	for	IN
1406	19	answers	NNS
1407	20	.	.
1408	*
1409	0	How	WRB
1410	1	many	JJ
1411	2	times	NNS
1412	3	since	IN
1413	4	the	DT
1414	5	end	NN
1415	6	of	IN
1416	7	'98	CD
1417	8	have	VBP
1418	9	you	PRP
1419	10	held	VBN
1420	11	similar	JJ
1421	12	training	NN
1422	13	sessions	NNS
1423	14	?	.
1424	*
1425	0	Since	IN
1426	1	December	NNP
1427	2	of	IN
1428	3	'98	CD
1429	4	,	,
1430	5	each	DT
1431	6	year	NN
1432	7	we	PRP
1433	8	've	VBP
1434	9	held	VBN
1435	10	four	CD
1436	11	to	TO
1437	12	six	CD
1438	13	training	NN
1439	14	sessions	NNS
1440	15	.	.
1441	*
1442	0	Do	VBP
1443	1	you	PRP
1444	2	still	RB
1445	3	need	VB
1446	4	to	TO
1447	5	provide	VB
1448	6	the	DT
1449	7	money	NN
1450	8	for	IN
1451	9	them	PRP
1452	10	?	.
1453	*
1454	0	Um	UH
1455	1	,	,
1456	2	not	RB
1457	3	necessarily	RB
1458	4	.	.
1459	*
1460	0	Starting	VBG
1461	1	in	IN
1462	2	'99	CD
1463	3	,	,
1464	4	because	IN
1465	5	in	IN
1466	6	'98	CD
1467	7	,	,
1468	8	for	IN
1469	9	that	DT
1470	10	one	CD
1471	11	training	NN
1472	12	session	NN
1473	13	,	,
1474	14	I	PRP
1475	15	spent	VBD
1476	16	1,300	CD
1477	17	yuan	NN
1478	18	.	.
1479	*
1480	0	And	CC
1481	1	that	DT
1482	2	year	NN
1483	3	,	,
1484	4	the	DT
1485	5	income	NN
1486	6	I	PRP
1487	7	counted	VBD
1488	8	was	VBD
1489	9	4,000	CD
1490	10	yuan	NN
1491	11	.	.
1492	*
1493	0	Therefore	RB
1494	1	if	IN
1495	2	we	PRP
1496	3	did	VBD
1497	4	a	DT
1498	5	training	NN
1499	6	session	NN
1500	7	four	CD
1501	8	times	NNS
1502	9	a	DT
1503	10	year	NN
1504	11	we	PRP
1505	12	were	VBD
1506	13	n't	RB
1507	14	earning	VBG
1508	15	as	RB
1509	16	much	JJ
1510	17	as	IN
1511	18	we	PRP
1512	19	had	VBD
1513	20	to	TO
1514	21	spend	VB
1515	22	.	.
1516	*
1517	0	Then	RB
1518	1	,	,
1519	2	in	IN
1520	3	'99	CD
1521	4	,	,
1522	5	I	PRP
1523	6	went	VBD
1524	7	to	IN
1525	8	our	PRP$
1526	9	agricultural	JJ
1527	10	bureau	NN
1528	11	,	,
1529	12	and	CC
1530	13	to	IN
1531	14	our	PRP$
1532	15	municipal	JJ
1533	16	women	NNS
1534	17	's	POS
1535	18	association	NN
1536	19	,	,
1537	20	because	IN
1538	21	most	JJS
1539	22	of	IN
1540	23	the	DT
1541	24	people	NNS
1542	25	attending	VBG
1543	26	the	DT
1544	27	training	NN
1545	28	sessions	NNS
1546	29	were	VBD
1547	30	women	NNS
1548	31	.	.
1549	*
1550	0	When	WRB
1551	1	I	PRP
1552	2	went	VBD
1553	3	to	IN
1554	4	our	PRP$
1555	5	agricultural	JJ
1556	6	bureau	NN
1557	7	,	,
1558	8	I	PRP
1559	9	thought	VBD
1560	10	,	,
1561	11	huh	UH
1562	12	,	,
1563	13	the	DT
1564	14	agricultural	JJ
1565	15	bureau	NN
1566	16	has	VBZ
1567	17	all	PDT
1568	18	those	DT
1569	19	technical	JJ
1570	20	personnel	NNS
1571	21	,	,
1572	22	they	PRP
1573	23	ought	MD
1574	24	to	TO
1575	25	provide	VB
1576	26	services	NNS
1577	27	to	IN
1578	28	the	DT
1579	29	peasants	NNS
1580	30	.	.
1581	*
1582	0	So	RB
1583	1	,	,
1584	2	starting	VBG
1585	3	in	IN
1586	4	'99	DT
1587	5	,	,
1588	6	the	DT
1589	7	municipal	JJ
1590	8	women	NNS
1591	9	's	POS
1592	10	association	NN
1593	11	was	VBD
1594	12	very	RB
1595	13	supportive	JJ
1596	14	of	IN
1597	15	us	PRP
1598	16	,	,
1599	17	and	CC
1600	18	they	PRP
1601	19	liaised	VBD
1602	20	for	IN
1603	21	us	PRP
1604	22	in	IN
1605	23	getting	VBG
1606	24	teachers	NNS
1607	25	from	IN
1608	26	the	DT
1609	27	agricultural	JJ
1610	28	bureau	NN
1611	29	and	CC
1612	30	the	DT
1613	31	water	NN
1614	32	conservancy	NN
1615	33	bureau	NN
1616	34	.	.
1617	*
1618	0	If	IN
1619	1	we	PRP
1620	2	invited	VBD
1621	3	technicians	NNS
1622	4	from	IN
1623	5	our	PRP$
1624	6	Yongji	NNP
1625	7	city	NN
1626	8	,	,
1627	9	it	PRP
1628	10	's	VBZ
1629	11	free	JJ
1630	12	of	IN
1631	13	charge	NN
1632	14	.	.
1633	*
1634	0	Starting	VBG
1635	1	with	IN
1636	2	the	DT
1637	3	technical	JJ
1638	4	training	NN
1639	5	,	,
1640	6	the	DT
1641	7	Yongji	NNP
1642	8	peasant	NN
1643	9	cooperative	JJ
1644	10	organization	NN
1645	11	began	VBD
1646	12	to	TO
1647	13	take	VB
1648	14	shape	NN
1649	15	.	.
1650	*
1651	0	Aside	RB
1652	1	from	IN
1653	2	attening	VBG
1654	3	the	DT
1655	4	classes	NNS
1656	5	,	,
1657	6	the	DT
1658	7	peasants	NNS
1659	8	began	VBD
1660	9	to	TO
1661	10	make	VB
1662	11	demands	NNS
1663	12	of	IN
1664	13	Zheng	NNP
1665	14	Bing	NNP
1666	15	,	,
1667	16	asking	VBG
1668	17	her	PRP
1669	18	to	TO
1670	19	undertake	VB
1671	20	some	DT
1672	21	projects	NNS
1673	22	.	.
1674	*
1675	0	Zheng	JJ
1676	1	Bing	NNP
1677	2	thereupon	RB
1678	3	set	VBD
1679	4	up	RP
1680	5	a	DT
1681	6	poultry	NN
1682	7	-	HYPH
1683	8	raising	VBG
1684	9	project	NN
1685	10	,	,
1686	11	serving	VBG
1687	12	as	IN
1688	13	guarantor	NN
1689	14	for	IN
1690	15	it	PRP
1691	16	;	:
1692	17	she	PRP
1693	18	helped	VBD
1694	19	the	DT
1695	20	peasants	NNS
1696	21	take	VB
1697	22	out	[national-id]	DT
1699	24	loan	NN
1700	25	from	IN
1701	26	a	DT
1702	27	credit	NN
1703	28	union	NN
1704	29	for	IN
1705	30	150,000	CD
1706	31	to	TO
1707	32	participate	VB
1708	33	in	IN
1709	34	this	DT
1710	35	project	NN
1711	36	.	.
1712	*
1713	0	Did	VBD
1714	1	you	PRP
1715	2	ever	RB
1716	3	think	VB
1717	4	what	WP
1718	5	you	PRP
1719	6	'd	MD
1720	7	do	VB
1721	8	if	IN
1722	9	they	PRP
1723	10	could't	VBP
1724	11	pay	VB
1725	12	off	RP
1726	13	this	DT
1727	14	150,000	CD
1728	15	yuan	NN
1729	16	when	WRB
1730	17	it	PRP
1731	18	came	VBD
1732	19	due	JJ
1733	20	?	.
1734	*
1735	0	Um	UH
1736	1	,	,
1737	2	at	IN
1738	3	the	DT
1739	4	time	NN
1740	5	,	,
1741	6	I	PRP
1742	7	did	VBD
1743	8	n't	RB
1744	9	think	VB
1745	10	about	IN
1746	11	it	PRP
1747	12	;	:
1748	13	probably	RB
1749	14	because	IN
1750	15	I	PRP
1751	16	was	VBD
1752	17	so	RB
1753	18	positive	JJ
1754	19	about	IN
1755	20	it	PRP
1756	21	.	.
1757	*
1758	0	But	CC
1759	1	then	RB
1760	2	it	PRP
1761	3	actually	RB
1762	4	failed	VBD
1763	5	,	,
1764	6	alas	UH
1765	7	!	.
1766	*
1767	0	A	DT
1768	1	year	NN
1769	2	later	RB
1770	3	,	,
1771	4	it	PRP
1772	5	,	,
1773	6	failed	VBD
1774	7	,	,
1775	8	nobody	NN
1776	9	paid	VBD
1777	10	back	RP
1778	11	the	DT
1779	12	money	NN
1780	13	,	,
1781	14	and	CC
1782	15	the	DT
1783	16	credit	NN
1784	17	union	NN
1785	18	came	VBD
1786	19	after	IN
1787	20	us	PRP
1788	21	.	.
1789	*
1790	0	But	CC
1791	1	I	PRP
1792	2	did	VBD
1793	3	n't	RB
1794	4	feel	VB
1795	5	any	DT
1796	6	regret	NN
1797	7	,	,
1798	8	I	PRP
1799	9	looked	VBD
1800	10	for	IN
1801	11	the	DT
1802	12	reasons	NNS
1803	13	.	.
1804	*
1805	0	How	WRB
1806	1	could	MD
1807	2	it	PRP
1808	3	have	VB
1809	4	failed	VBN
1810	5	?	.
1811	*
1812	0	So	RB
1813	1	the	DT
1814	2	150,000	CD
1815	3	yuan	NN
1816	4	,	,
1817	5	the	DT
1818	6	head	NN
1819	7	of	IN
1820	8	the	DT
1821	9	credit	NN
1822	10	union	NN
1823	11	wanted	VBD
1824	12	to	TO
1825	13	take	VB
1826	14	me	PRP
1827	15	to	IN
1828	16	court	NN
1829	17	,	,
1830	18	he	PRP
1831	19	said	VBD
1832	20	,	,
1833	21	I	PRP
1834	22	should	MD
1835	23	pay	VB
1836	24	it	PRP
1837	25	back	RP
1838	26	,	,
1839	27	and	CC
1840	28	I	PRP
1841	29	said	VBD
1842	30	what	WP
1843	31	I	PRP
1844	32	was	VBD
1845	33	responsible	JJ
1846	34	for	IN
1847	35	I	PRP
1848	36	would	MD
1849	37	take	VB
1850	38	care	NN
1851	39	of	IN
1852	40	.	.
1853	*
1854	0	If	IN
1855	1	nobody	NN
1856	2	wanted	VBD
1857	3	to	TO
1858	4	pay	VB
1859	5	it	PRP
1860	6	back	RP
1861	7	,	,
1862	8	I	PRP
1863	9	would	MD
1864	10	gradually	RB
1865	11	pay	VB
1866	12	it	PRP
1867	13	off	RP
1868	14	.	.
1869	*
1870	0	But	CC
1871	1	I	PRP
1872	2	could	MD
1873	3	n't	RB
1874	4	pay	VB
1875	5	it	PRP
1876	6	all	DT
1877	7	back	RP
1878	8	in	IN
1879	9	one	CD
1880	10	year	NN
1881	11	.	.
1882	*
1883	0	Then	RB
1884	1	I	PRP
1885	2	telephoned	VBD
1886	3	him	PRP
1887	4	:	:
1888	5	given	VBN
1889	6	my	PRP$
1890	7	actual	JJ
1891	8	circumstances	NNS
1892	9	,	,
1893	10	if	IN
1894	11	I	PRP
1895	12	pay	VBP
1896	13	it	PRP
1897	14	back	RP
1898	15	in	IN
1899	16	six	CD
1900	17	years	NNS
1901	18	,	,
1902	19	is	VBZ
1903	20	that	DT
1904	21	OK	JJ
1905	22	?	.
1906	*
1907	0	The	DT
1908	1	head	NN
1909	2	of	IN
1910	3	the	DT
1911	4	credit	NN
1912	5	union	NN
1913	6	said	VBD
1914	7	it	PRP
1915	8	was	VBD
1916	9	n't	RB
1917	10	OK	JJ
1918	11	,	,
1919	12	,	,
1920	13	he	PRP
1921	14	wanted	VBD
1922	15	to	TO
1923	16	take	VB
1924	17	me	PRP
1925	18	to	IN
1926	19	court	NN
1927	20	,	,
1928	21	he	PRP
1929	22	wanted	VBD
1930	23	to	TO
1931	24	shut	VB
1932	25	down	RP
1933	26	,	,
1934	27	uh	UH
1935	28	,	,
1936	29	my	PRP$
1937	30	store	NN
1938	31	,	,
1939	32	and	CC
1940	33	even	RB
1941	34	confiscate	VB
1942	35	my	PRP$
1943	36	home	NN
1944	37	.	.
1945	*
1946	0	In	IN
1947	1	a	DT
1948	2	farming	NN
1949	3	village	NN
1950	4	,	,
1951	5	150,000	CD
1952	6	yuan	NN
1953	7	is	VBZ
1954	8	no	DT
1955	9	small	JJ
1956	10	sum	NN
1957	11	.	.
1958	*
1959	0	This	DT
1960	1	burdensome	JJ
1961	2	debt	NN
1962	3	took	VBD
1963	4	Zheng	NNP
1964	5	Bing	NNP
1965	6	's	POS
1966	7	breath	NN
1967	8	away	RB
1968	9	.	.
1969	*
1970	0	Her	PRP
1971	1	husband	NN
1972	2	's	POS
1973	3	not	RB
1974	4	understanding	VBG
1975	5	and	CC
1976	6	blaming	VBG
1977	7	her	PRP
1978	8	added	VBD
1979	9	to	IN
1980	10	Zheng	NNP
1981	11	Bing	NNP
1982	12	's	POS
1983	13	psychological	JJ
1984	14	burden	NN
1985	15	.	.
1986	*
1987	0	With	IN
1988	1	this	DT
1989	2	enormous	JJ
1990	3	,	,
1991	4	difficult	JJ
1992	5	-	HYPH
1993	6	to	TO
1994	7	-	HYPH
1995	8	bear	VB
1996	9	pressure	NN
1997	10	on	IN
1998	11	her	PRP
1999	12	,	,
2000	13	she	PRP
2001	14	did	VBD
2002	15	not	RB
2003	16	understand	VB
2004	17	how	WRB
2005	18	a	DT
2006	19	good	JJ
2007	20	thing	NN
2008	21	could	MD
2009	22	turn	VB
2010	23	out	RP
2011	24	this	DT
2012	25	way	NN
2013	26	,	,
2014	27	and	CC
2015	28	Zheng	NNP
2016	29	Bing	NNP
2017	30	left	VBD
2018	31	home	NN
2019	32	.	.
2020	*
2021	0	But	CC
2022	1	because	IN
2023	2	Zheng	JJ
2024	3	Bing	NN
2025	4	was	VBD
2026	5	the	DT
2027	6	guarantor	NN
2028	7	,	,
2029	8	the	DT
2030	9	credit	NN
2031	10	union	NN
2032	11	still	RB
2033	12	took	VBD
2034	13	Zheng	NNP
2035	14	Bing	NNP
2036	15	to	IN
2037	16	court	NN
2038	17	.	.
2039	*
2040	0	But	CC
2041	1	then	RB
2042	2	how	WRB
2043	3	was	VBD
2044	4	it	PRP
2045	5	that	WDT
2046	6	the	DT
2047	7	credit	NN
2048	8	union	NN
2049	9	let	VBD
2050	10	you	PRP
2051	11	go	VB
2052	12	?	.
2053	*
2054	0	They	PRP
2055	1	did	VBD
2056	2	n't	RB
2057	3	shut	VB
2058	4	down	RP
2059	5	your	PRP$
2060	6	shop	NN
2061	7	again	RB
2062	8	or	CC
2063	9	require	VB
2064	10	you	PRP
2065	11	to	TO
2066	12	mortgage	VB
2067	13	the	DT
2068	14	shop	NN
2069	15	.	.
2070	*
2071	0	At	IN
2072	1	the	DT
2073	2	time	NN
2074	3	they	PRP
2075	4	filed	VBD
2076	5	a	DT
2077	6	lawsuit	NN
2078	7	against	IN
2079	8	me	PRP
2080	9	,	,
2081	10	and	CC
2082	11	the	DT
2083	12	lawyer	NN
2084	13	also	RB
2085	14	came	VBD
2086	15	!	.
2087	*
2088	0	After	IN
2089	1	the	DT
2090	2	lawyer	NN
2091	3	came	VBD
2092	4	,	,
2093	5	he	PRP
2094	6	explained	VBD
2095	7	these	DT
2096	8	things	NNS
2097	9	to	IN
2098	10	me	PRP
2099	11	,	,
2100	12	he	PRP
2101	13	said	VBD
2102	14	,	,
2103	15	the	DT
2104	16	credit	NN
2105	17	union	NN
2106	18	has	VBZ
2107	19	already	RB
2108	20	filed	VBN
2109	21	suit	NN
2110	22	against	IN
2111	23	you	PRP
2112	24	.	.
2113	*
2114	0	I	PRP
2115	1	said	VBD
2116	2	,	,
2117	3	well	UH
2118	4	then	RB
2119	5	I	PRP
2120	6	still	RB
2121	7	can	MD
2122	8	not	RB
2123	9	help	VB
2124	10	with	IN
2125	11	it	PRP
2126	12	.	.
2127	*
2128	0	The	DT
2129	1	lawyer	NN
2130	2	asked	VBD
2131	3	me	PRP
2132	4	,	,
2133	5	from	IN
2134	6	A	NN
2135	7	to	IN
2136	8	Z	NN
2137	9	,	,
2138	10	what	WP
2139	11	happened	VBD
2140	12	?	.
2141	*
2142	0	So	RB
2143	1	I	PRP
2144	2	explained	VBD
2145	3	it	PRP
2146	4	all	DT
2147	5	faithfully	RB
2148	6	.	.
2149	*
2150	0	After	IN
2151	1	I	PRP
2152	2	explained	VBD
2153	3	it	PRP
2154	4	,	,
2155	5	the	DT
2156	6	lawyer	NN
2157	7	looked	VBD
2158	8	all	RB
2159	9	astonished	JJ
2160	10	.	.
2161	*
2162	0	He	PRP
2163	1	said	VBD
2164	2	,	,
2165	3	I	PRP
2166	4	'll	MD
2167	5	go	VB
2168	6	see	VB
2169	7	the	DT
2170	8	credit	NN
2171	9	union	NN
2172	10	,	,
2173	11	and	CC
2174	12	-LRB-	-LRB-
2175	13	ask	VBP
2176	14	them	PRP
2177	15	-RRB-	-RRB-
2178	16	not	RB
2179	17	to	TO
2180	18	file	VB
2181	19	a	DT
2182	20	lawsuit	NN
2183	21	.	.
2184	*
2185	0	So	RB
2186	1	the	DT
2187	2	lawyer	NN
2188	3	sorted	VBD
2189	4	it	PRP
2190	5	all	DT
2191	6	out	RP
2192	7	.	.
2193	*
2194	0	So	RB
2195	1	after	IN
2196	2	the	DT
2197	3	lawyer	NN
2198	4	arranged	VBD
2199	5	it	PRP
2200	6	all	DT
2201	7	,	,
2202	8	the	DT
2203	9	head	NN
2204	10	of	IN
2205	11	the	DT
2206	12	credit	NN
2207	13	union	NN
2208	14	said	VBD
2209	15	,	,
2210	16	finally	RB
2211	17	we	PRP
2212	18	've	VBP
2213	19	reached	VBN
2214	20	an	DT
2215	21	agreement	NN
2216	22	,	,
2217	23	and	CC
2218	24	you	PRP
2219	25	can	MD
2220	26	pay	VB
2221	27	it	PRP
2222	28	back	RP
2223	29	over	IN
2224	30	six	CD
2225	31	years	NNS
2226	32	.	.
2227	*
2228	0	So	RB
2229	1	as	IN
2230	2	of	IN
2231	3	right	RB
2232	4	now	RB
2233	5	,	,
2234	6	I	PRP
2235	7	still	RB
2236	8	have	VBP
2237	9	65,000	CD
2238	10	yuan	NN
2239	11	to	TO
2240	12	pay	VB
2241	13	.	.
2242	*
2243	0	So	CC
2244	1	next	JJ
2245	2	year	NN
2246	3	when	WRB
2247	4	the	DT
2248	5	time	NN
2249	6	expires	VBZ
2250	7	,	,
2251	8	will	MD
2252	9	you	PRP
2253	10	be	VB
2254	11	able	JJ
2255	12	to	TO
2256	13	pay	VB
2257	14	off	RP
2258	15	this	DT
2259	16	65,000	CD
2260	17	yuan	NN
2261	18	?	.
2262	*
2263	0	65,000	CD
2264	1	yuan	NN
2265	2	from	IN
2266	3	the	DT
2267	4	start	NN
2268	5	,	,
2269	6	,	,
2270	7	if	IN
2271	8	I	PRP
2272	9	do	VBP
2273	10	n't	RB
2274	11	provide	VB
2275	12	any	DT
2276	13	more	JJR
2277	14	services	NNS
2278	15	to	IN
2279	16	the	DT
2280	17	peasants	NNS
2281	18	,	,
2282	19	I	PRP
2283	20	can	MD
2284	21	pay	VB
2285	22	it	PRP
2286	23	off	RP
2287	24	.	.
2288	*
2289	0	But	CC
2290	1	the	DT
2291	2	peasants	NNS
2292	3	need	VBP
2293	4	lots	NNS
2294	5	of	IN
2295	6	services	NNS
2296	7	.	.
2297	*
2298	0	Ho	UH
2299	1	!	.
2300	*
2301	0	There	EX
2302	1	's	VBZ
2303	2	no	DT
2304	3	way	NN
2305	4	to	TO
2306	5	stop	VB
2307	6	it	PRP
2308	7	.	.
2309	*
2310	0	So	RB
2311	1	,	,
2312	2	I	PRP
2313	3	discussed	VBD
2314	4	it	PRP
2315	5	with	IN
2316	6	the	DT
2317	7	credit	NN
2318	8	union	NN
2319	9	.	.
2320	*
2321	0	They	PRP
2322	1	'll	MD
2323	2	defer	VB
2324	3	the	DT
2325	4	interest	NN
2326	5	for	IN
2327	6	each	DT
2328	7	year	NN
2329	8	.	.
2330	*
2331	0	Each	DT
2332	1	year	NN
2333	2	I	PRP
2334	3	'll	MD
2335	4	give	VB
2336	5	them	PRP
2337	6	the	DT
2338	7	interest	NN
2339	8	.	.
2340	*
2341	0	Then	RB
2342	1	they	PRP
2343	2	can	MD
2344	3	push	VB
2345	4	the	DT
2346	5	six	CD
2347	6	years	NNS
2348	7	back	RP
2349	8	again	RB
2350	9	.	.
2351	*
2352	0	But	CC
2353	1	it	PRP
2354	2	's	VBZ
2355	3	good	JJ
2356	4	that	IN
2357	5	they	PRP
2358	6	can	MD
2359	7	understand	VB
2360	8	and	CC
2361	9	agree	VB
2362	10	to	TO
2363	11	do	VB
2364	12	it	PRP
2365	13	this	DT
2366	14	way	NN
2367	15	.	.
2368	*
2369	0	Yow	UH
2370	1	!	,
2371	2	Do	VBP
2372	3	n't	RB
2373	4	shoot	VB
2374	5	,	,
2375	6	do	VBP
2376	7	n't	RB
2377	8	shoot	VB
2378	9	-LRB-	-LRB-
2379	10	the	DT
2380	11	film	NN
2381	12	of	IN
2382	13	-RRB-	-RRB-
2383	14	me	PRP
2384	15	,	,
2385	16	I	PRP
2386	17	do	VBP
2387	18	n't	RB
2388	19	cry	VB
2389	20	.	.
2390	*
2391	0	Originally	RB
2392	1	I	PRP
2393	2	was	VBD
2394	3	thinking	VBG
2395	4	I	PRP
2396	5	'd	MD
2397	6	help	VB
2398	7	the	DT
2399	8	peasants	NNS
2400	9	to	TO
2401	10	raise	VB
2402	11	their	PRP$
2403	12	incomes	NNS
2404	13	,	,
2405	14	but	CC
2406	15	because	IN
2407	16	of	IN
2408	17	that	DT
2409	18	I	PRP
2410	19	took	VBD
2411	20	on	[national-id]	DT
2413	22	debt	NN
2414	23	of	IN
2415	24	150,000	CD
2416	25	yuan	NN
2417	26	,	,
2418	27	and	CC
2419	28	I	PRP
2420	29	got	VBD
2421	30	taken	VBN
2422	31	to	IN
2423	32	court	NN
2424	33	.	.
2425	*
2426	0	In	IN
2427	1	1999	CD
2428	2	Zheng	NNP
2429	3	Bing	NNP
2430	4	quit	VBD
2431	5	her	PRP$
2432	6	job	NN
2433	7	as	IN
2434	8	a	DT
2435	9	teacher	NN
2436	10	.	.
2437	*
2438	0	However	RB
2439	1	,	,
2440	2	in	IN
2441	3	running	VBG
2442	4	the	DT
2443	5	fertilizer	NN
2444	6	store	NN
2445	7	,	,
2446	8	she	PRP
2447	9	often	RB
2448	10	gave	VBD
2449	11	credit	NN
2450	12	to	IN
2451	13	poor	JJ
2452	14	peasants	NNS
2453	15	,	,
2454	16	which	WDT
2455	17	made	VBD
2456	18	her	PRP
2457	19	to	TO
2458	20	have	VB
2459	21	110,000	CD
2460	22	yuan	NN
2461	23	of	IN
2462	24	credit	NN
2463	25	could	MD
2464	26	not	RB
2465	27	be	VB
2466	28	collected	VBN
2467	29	.	.
2468	*
2469	0	Zheng	NNP
2470	1	Bing	NNP
2471	2	thought	VBD
2472	3	of	IN
2473	4	a	DT
2474	5	way	NN
2475	6	to	TO
2476	7	resolve	VB
2477	8	this	DT
2478	9	problem	NN
2479	10	,	,
2480	11	but	CC
2481	12	she	PRP
2482	13	absolutely	RB
2483	14	never	RB
2484	15	imagined	VBD
