1	0	Xinhua	NNP
2485	16	that	IN
2486	17	because	IN
2487	18	of	IN
2488	19	it	PRP
2489	20	she	PRP
2490	21	would	MD
2491	22	nearly	RB
2492	23	end	VB
2493	24	up	RP
2494	25	in	IN
2495	26	prison	NN
2496	27	.	.
2497	*
2498	0	Selling	VBG
2499	1	to	IN
2500	2	them	PRP
2501	3	on	IN
2502	4	credit	NN
2503	5	like	IN
2504	6	that	DT
2505	7	,	,
2506	8	were	VBD
2507	9	n't	RB
2508	10	you	PRP
2509	11	concerned	JJ
2510	12	that	IN
2511	13	you	PRP
2512	14	would	MD
2513	15	n't	RB
2514	16	be	VB
2515	17	able	JJ
2516	18	to	TO
2517	19	get	VB
2518	20	the	DT
2519	21	money	NN
2520	22	back	RP
2521	23	in	IN
2522	24	the	DT
2523	25	future	NN
2524	26	?	.
2525	*
2526	0	Ho	UH
2527	1	!	,
2528	2	If	IN
2529	3	I	PRP
2530	4	could	MD
2531	5	not	RB
2532	6	collect	VB
2533	7	on	IN
2534	8	that	DT
2535	9	big	JJ
2536	10	amount	NN
2537	11	,	,
2538	12	I	PRP
2539	13	was	VBD
2540	14	thinking	VBG
2541	15	how	WRB
2542	16	will	MD
2543	17	I	PRP
2544	18	be	VB
2545	19	able	JJ
2546	20	to	TO
2547	21	give	VB
2548	22	the	DT
2549	23	peasants	NNS
2550	24	credit	NN
2551	25	to	TO
2552	26	solve	VB
2553	27	the	DT
2554	28	peasants	NNS
2555	29	'	POS
2556	30	real	JJ
2557	31	problems	NNS
2558	32	?	.
2559	*
2560	0	And	CC
2561	1	how	WRB
2562	2	could	MD
2563	3	I	PRP
2564	4	keep	VB
2565	5	this	DT
2566	6	from	IN
2567	7	having	VBG
2568	8	a	DT
2569	9	negative	JJ
2570	10	impact	NN
2571	11	?	.
2572	*
2573	0	I	PRP
2574	1	discovered	VBD
2575	2	that	IN
2576	3	peasants	NNS
2577	4	are	VBP
2578	5	not	RB
2579	6	entirely	RB
2580	7	having	VBG
2581	8	no	DT
2582	9	money	NN
2583	10	.	.
2584	*
2585	0	So	RB
2586	1	then	RB
2587	2	,	,
2588	3	I	PRP
2589	4	was	VBD
2590	5	thinking	VBG
2591	6	,	,
2592	7	could	MD
2593	8	n't	RB
2594	9	the	DT
2595	10	peasants	NNS
2596	11	join	VB
2597	12	up	RP
2598	13	with	IN
2599	14	us	PRP
2600	15	in	IN
2601	16	this	DT
2602	17	fertilizer	NN
2603	18	store	NN
2604	19	by	IN
2605	20	becoming	VBG
2606	21	shareholders	NNS
2607	22	?	.
2608	*
2609	0	Given	VBN
2610	1	the	DT
2611	2	seasonal	JJ
2612	3	nature	NN
2613	4	of	IN
2614	5	peasant	NN
2615	6	income	NN
2616	7	,	,
2617	8	they	PRP
2618	9	'd	MD
2619	10	have	VB
2620	11	to	TO
2621	12	invest	VB
2622	13	about	RB
2623	14	50	CD
2624	15	yuan	NN
2625	16	each	DT
2626	17	time	NN
2627	18	.	.
2628	*
2629	0	So	RB
2630	1	then	RB
2631	2	,	,
2632	3	in	IN
2633	4	practice	NN
2634	5	,	,
2635	6	I	PRP
2636	7	let	VBP
2637	8	the	DT
2638	9	peasants	NNS
2639	10	invest	VB
2640	11	50	CD
2641	12	yuan	NN
2642	13	for	IN
2643	14	each	DT
2644	15	mu	NN
2645	16	of	IN
2646	17	land	NN
2647	18	,	,
2648	19	invest	VB
2649	20	,	,
2650	21	50	CD
2651	22	yuan	NN
2652	23	.	.
2653	*
2654	0	Then	RB
2655	1	,	,
2656	2	after	IN
2657	3	you	PRP
2658	4	've	VBP
2659	5	become	VBN
2660	6	a	DT
2661	7	shareholder	NN
2662	8	,	,
2663	9	you	PRP
2664	10	can	MD
2665	11	come	VB
2666	12	at	IN
2667	13	any	DT
2668	14	time	NN
2669	15	to	TO
2670	16	get	VB
2671	17	fertilizer	NN
2672	18	.	.
2673	*
2674	0	Then	RB
2675	1	,	,
2676	2	at	IN
2677	3	the	DT
2678	4	end	NN
2679	5	of	IN
2680	6	the	DT
2681	7	year	NN
2682	8	,	,
2683	9	,	,
2684	10	we	PRP
2685	11	'll	MD
2686	12	settle	VB
2687	13	up	RP
2688	14	the	DT
2689	15	differences	NNS
2690	16	.	.
2691	*
2692	0	And	CC
2693	1	the	DT
2694	2	amount	NN
2695	3	you	PRP
2696	4	invested	VBD
2697	5	,	,
2698	6	if	IN
2699	7	you	PRP
2700	8	've	VBP
2701	9	invested	VBN
2702	10	,	,
2703	11	then	RB
2704	12	we	PRP
2705	13	'll	MD
2706	14	take	VB
2707	15	your	PRP$
2708	16	money	NN
2709	17	and	CC
2710	18	buy	VB
2711	19	fertilizer	NN
2712	20	,	,
2713	21	sell	VB
2714	22	fertilizer	NN
2715	23	.	.
2716	*
2717	0	That	RB
2718	1	is	RB
2719	2	,	,
2720	3	the	DT
2721	4	peasants	NNS
2722	5	bring	VBP
2723	6	in	RB
2724	7	their	PRP$
2725	8	own	JJ
2726	9	,	,
2727	10	and	CC
2728	11	our	PRP$
2729	12	store	NN
2730	13	will	MD
2731	14	take	VB
2732	15	the	DT
2733	16	peasants	NNS
2734	17	'	POS
2735	18	money	NN
2736	19	and	CC
2737	20	run	VB
2738	21	,	,
2739	22	the	DT
2740	23	fertilizer	NN
2741	24	store	NN
2742	25	.	.
2743	*
2744	0	And	CC
2745	1	was	VBD
2746	2	n't	RB
2747	3	there	EX
2748	4	anyone	NN
2749	5	who	WP
2750	6	said	VBD
2751	7	to	IN
2752	8	you	PRP
2753	9	that	IN
2754	10	this	DT
2755	11	approach	NN
2756	12	may	MD
2757	13	have	VB
2758	14	been	VBN
2759	15	considered	VBN
2760	16	an	DT
2761	17	illegal	JJ
2762	18	way	NN
2763	19	of	IN
2764	20	raising	VBG
2765	21	capital	NN
2766	22	?	.
2767	*
2768	0	Yes	UH
2769	1	,	,
2770	2	and	CC
2771	3	I	PRP
2772	4	thought	VBD
2773	5	,	,
2774	6	this	DT
2775	7	village	NN
2776	8	,	,
2777	9	how	WRB
2778	10	come	VB
2779	11	good	JJ
2780	12	things	NNS
2781	13	are	VBP
2782	14	so	RB
2783	15	difficult	JJ
2784	16	to	TO
2785	17	do	VB
2786	18	?	.
2787	*
2788	0	The	DT
2789	1	first	JJ
2790	2	year	NN
2791	3	I	PRP
2792	4	did	VBD
2793	5	uh	UH
2794	6	,	,
2795	7	eight	CD
2796	8	;	:
2797	9	in	IN
2798	10	our	PRP$
2799	11	village	NN
2800	12	I	PRP
2801	13	did	VBD
2802	14	20	CD
2803	15	households	NNS
2804	16	.	.
2805	*
2806	0	It	PRP
2807	1	had	VBD
2808	2	no	DT
2809	3	impact	NN
2810	4	.	.
2811	*
2812	0	By	IN
2813	1	the	DT
2814	2	second	JJ
2815	3	year	NN
2816	4	,	,
2817	5	I	PRP
2818	6	began	VBD
2819	7	to	TO
2820	8	really	RB
2821	9	deal	VB
2822	10	with	IN
2823	11	everybody	NN
2824	12	,	,
2825	13	and	CC
2826	14	they	PRP
2827	15	all	DT
2828	16	knew	VBD
2829	17	,	,
2830	18	and	CC
2831	19	I	PRP
2832	20	made	VBD
2833	21	it	PRP
2834	22	public	JJ
2835	23	.	.
2836	*
2837	0	Good	JJ
2838	1	grief	NN
2839	2	!	,
2840	3	At	IN
2841	4	first	RB
2842	5	,	,
2843	6	,	,
2844	7	that	DT
2845	8	credit	NN
2846	9	union	NN
2847	10	,	,
2848	11	Good	JJ
2849	12	grief	NN
2850	13	!	,
2851	14	That	DT
2852	15	service	NN
2853	16	,	,
2854	17	everywhere	RB
2855	18	they	PRP
2856	19	were	VBD
2857	20	saying	VBG
2858	21	Zheng	NNP
2859	22	Bing	NNP
2860	23	is	VBZ
2861	24	raising	VBG
2862	25	capital	NN
2863	26	illegally	RB
2864	27	.	.
2865	*
2866	0	Look	VB
2867	1	,	,
2868	2	she	PRP
2869	3	's	VBZ
2870	4	cheating	VBG
2871	5	you	PRP
2872	6	out	IN
2873	7	of	IN
2874	8	your	PRP$
2875	9	money	NN
2876	10	!	.
2877	*
2878	0	If	IN
2879	1	she	PRP
2880	2	could	MD
2881	3	cheat	VB
2882	4	you	PRP
2883	5	out	IN
2884	6	of	IN
2885	7	several	JJ
2886	8	tens	NNS
2887	9	of	IN
2888	10	thousands	NNS
2889	11	and	CC
2890	12	then	RB
2891	13	she	PRP
2892	14	could	MD
2893	15	leave	VB
2894	16	the	DT
2895	17	country	NN
2896	18	!	.
2897	*
2898	0	These	DT
2899	1	things	NNS
2900	2	really	RB
2901	3	shook	VBD
2902	4	up	RP
2903	5	our	PRP$
2904	6	government	NN
2905	7	.	.
2906	*
2907	0	Our	PRP$
2908	1	people	NNS
2909	2	's	POS
2910	3	bank	NN
2911	4	,	,
2912	5	our	PRP$
2913	6	association	NN
2914	7	,	,
2915	8	they	PRP
2916	9	all	DT
2917	10	came	VBD
2918	11	.	.
2919	*
2920	0	After	IN
2921	1	they	PRP
2922	2	all	DT
2923	3	came	VBD
2924	4	,	,
2925	5	they	PRP
2926	6	said	VBD
2927	7	to	IN
2928	8	me	PRP
2929	9	,	,
2930	10	Zheng	NNP
2931	11	Bing	NNP
2932	12	,	,
2933	13	we	PRP
2934	14	need	VBP
2935	15	to	TO
2936	16	investigate	VB
2937	17	your	PRP$
2938	18	business	NN
2939	19	.	.
2940	*
2941	0	I	PRP
2942	1	said	VBD
2943	2	,	,
2944	3	why	WRB
2945	4	do	VBP
2946	5	you	PRP
2947	6	need	VB
2948	7	to	TO
2949	8	investigate	VB
2950	9	?	.
2951	*
2952	0	They	PRP
2953	1	said	VBD
2954	2	,	,
2955	3	we	PRP
2956	4	hear	VBP
2957	5	that	IN
2958	6	you	PRP
2959	7	're	VBP
2960	8	raising	VBG
2961	9	capital	NN
2962	10	illegally	RB
2963	11	.	.
2964	*
2965	0	Because	IN
2966	1	there	RB
2967	2	,	,
2968	3	leaders	NNS
2969	4	of	IN
2970	5	different	JJ
2971	6	sectors	NNS
2972	7	from	IN
2973	8	our	PRP$
2974	9	city	NN
2975	10	,	,
2976	11	they	PRP
2977	12	all	DT
2978	13	came	VBD
2979	14	here	RB
2980	15	to	IN
2981	16	us	PRP
2982	17	.	.
2983	*
2984	0	When	WRB
2985	1	they	PRP
2986	2	said	VBD
2987	3	illegally	RB
2988	4	raising	VBG
2989	5	capital	NN
2990	6	,	,
2991	7	I	PRP
2992	8	was	VBD
2993	9	startled	JJ
2994	10	.	.
2995	*
2996	0	I	PRP
2997	1	said	VBD
2998	2	,	,
2999	3	if	IN
3000	4	it	PRP
3001	5	's	VBZ
3002	6	raising	VBG
3003	7	capital	NN
3004	8	illegally	RB
3005	9	,	,
3006	10	I	PRP
3007	11	'll	MD
3008	12	shut	VB
3009	13	down	RP
3010	14	right	RB
3011	15	away	RB
3012	16	,	,
3013	17	I	PRP
3014	18	wo	MD
3015	19	n't	RB
3016	20	do	VB
3017	21	it	PRP
3018	22	anymore	RB
3019	23	.	.
3020	*
3021	0	An	DT
3022	1	accusation	NN
3023	2	of	IN
3024	3	raising	VBG
3025	4	capital	NN
3026	5	illegally	RB
3027	6	is	VBZ
3028	7	not	RB
3029	8	a	DT
3030	9	small	JJ
3031	10	matter	NN
3032	11	.	.
3033	*
3034	0	The	DT
3035	1	bank	NN
3036	2	investigated	VBD
3037	3	the	DT
3038	4	matter	NN
3039	5	,	,
3040	*
3041	0	later	RB
3042	1	it	PRP
3043	2	was	VBD
3044	3	persuaded	VBN
3045	4	and	CC
3046	5	prevented	VBN
3047	6	by	IN
3048	7	the	DT
3049	8	city	NN
3050	9	of	IN
3051	10	Yongji	NNP
3052	11	.	.
3053	*
3054	0	Therefore	RB
3055	1	Zheng	NNP
3056	2	Bing	NNP
3057	3	,	,
3058	4	fed	JJ
3059	5	up	JJ
3060	6	with	IN
3061	7	scare	NN
3062	8	,	,
3063	9	even	RB
3064	10	though	IN
3065	11	she	PRP
3066	12	was	VBD
3067	13	convinced	VBN
3068	14	that	IN
3069	15	she	PRP
3070	16	should	MD
3071	17	give	VB
3072	18	up	RP
3073	19	,	,
3074	20	she	PRP
3075	21	was	VBD
3076	22	really	RB
3077	23	unwilling	JJ
3078	24	.	.
3079	*
3080	0	After	IN
3081	1	thorough	JJ
3082	2	consideration	NN
3083	3	,	,
3084	4	Zheng	NNP
3085	5	Bing	NNP
3086	6	made	VBD
3087	7	a	DT
3088	8	surprising	JJ
3089	9	decision	NN
3090	10	;	:
3091	11	she	PRP
3092	12	donated	VBD
3093	13	the	DT
3094	14	fertilizer	NN
3095	15	store	NN
3096	16	,	,
3097	17	with	IN
3098	18	all	DT
3099	19	of	IN
3100	20	the	DT
3101	21	profits	NNS
3102	22	going	VBG
3103	23	to	TO
3104	24	pay	VB
3105	25	the	DT
3106	26	activity	NN
3107	27	expenses	NNS
3108	28	of	IN
3109	29	the	DT
3110	30	peasant	NN
3111	31	association	NN
3112	32	.	.
3113	*
3114	0	Essentially	RB
3115	1	this	DT
3116	2	fertilizer	NN
3117	3	store	NN
3118	4	enabled	VBD
3119	5	your	PRP$
3120	6	family	NN
3121	7	to	TO
3122	8	earn	VB
3123	9	money	NN
3124	10	;	:
3125	11	why	WRB
3126	12	did	VBD
3127	13	you	PRP
3128	14	want	VB
3129	15	to	TO
3130	16	give	VB
3131	17	it	PRP
3132	18	away	RB
3133	19	?	.
3134	*
3135	0	Because	IN
3136	1	at	IN
3137	2	the	DT
3138	3	time	NN
3139	4	everybody	NN
3140	5	had	VBD
3141	6	become	VBN
3142	7	a	DT
3143	8	shareholder	NN
3144	9	,	,
3145	10	and	CC
3146	11	once	IN
3147	12	they	PRP
3148	13	had	VBD
3149	14	,	,
3150	15	it	PRP
3151	16	was	VBD
3152	17	everybody	NN
3153	18	's	POS
3154	19	business	NN
3155	20	.	.
3156	*
3157	0	You	PRP
3158	1	ca	MD
3159	2	n't	RB
3160	3	take	VB
3161	4	everybody	NN
3162	5	's	POS
3163	6	business	NN
3164	7	and	CC
3165	8	run	VB
3166	9	it	PRP
3167	10	as	IN
3168	11	your	PRP$
3169	12	own	JJ
3170	13	,	,
3171	14	to	TO
3172	15	make	VB
3173	16	money	NN
3174	17	for	IN
3175	18	yourself	PRP
3176	19	.	.
3177	*
3178	0	So	RB
3179	1	at	IN
3180	2	the	DT
3181	3	time	NN
3182	4	I	PRP
3183	5	told	VBD
3184	6	my	PRP$
3185	7	husband	NN
3186	8	about	IN
3187	9	this	DT
3188	10	,	,
3189	11	and	CC
3190	12	my	PRP$
3191	13	husband	NN
3192	14	,	,
3193	15	he	PRP
3194	16	did	VBD
3195	17	n't	RB
3196	18	agree	VB
3197	19	.	.
3198	*
3199	0	Then	RB
3200	1	do	VBP
3201	2	n't	RB
3202	3	let	VB
3203	4	everybody	NN
3204	5	become	VB
3205	6	a	DT
3206	7	shareholder	NN
3207	8	.	.
3208	*
3209	0	Do	VBP
3210	1	n't	RB
3211	2	let	VB
3212	3	them	PRP
3213	4	become	VB
3214	5	shareholders	NNS
3215	6	,	,
3216	7	then	RB
3217	8	we	PRP
3218	9	'll	MD
3219	10	,	,
3220	11	be	VB
3221	12	able	JJ
3222	13	to	TO
3223	14	loan	VB
3224	15	the	DT
3225	16	money	NN
3226	17	and	CC
3227	18	get	VB
3228	19	the	DT
3229	20	business	NN
3230	21	going	VBG
3231	22	.	.
3232	*
3233	0	Oh	UH
3234	1	!	,
3235	2	But	CC
3236	3	I	PRP
3237	4	felt	VBD
3238	5	,	,
3239	6	the	DT
3240	7	peasants	NNS
3241	8	,	,
3242	9	they	PRP
3243	10	need	VBP
3244	11	this	DT
3245	12	kind	NN
3246	13	of	IN
3247	14	service	NN
3248	15	.	.
3249	*
3250	0	Who	WP
3251	1	would	MD
3252	2	have	VB
3253	3	guessed	VBN
3254	4	that	IN
3255	5	my	PRP$
3256	6	husband	NN
3257	7	would	MD
3258	8	be	VB
3259	9	strongly	RB
3260	10	opposed	VBN
3261	11	.	.
3262	*
3263	0	I	PRP
3264	1	worked	VBD
3265	2	with	IN
3266	3	him	PRP
3267	4	again	RB
3268	5	and	CC
3269	6	again	RB
3270	7	.	.
3271	*
3272	0	Finally	RB
3273	1	,	,
3274	2	he	PRP
3275	3	agreed	VBD
3276	4	.	.
3277	*
3278	0	Since	IN
3279	1	then	RB
3280	2	,	,
3281	3	no	DT
3282	4	one	NN
3283	5	is	VBZ
3284	6	saying	VBG
3285	7	anymore	RB
3286	8	that	IN
3287	9	she	PRP
3288	10	is	VBZ
3289	11	raising	VBG
3290	12	capital	NN
3291	13	illegally	RB
3292	14	.	.
3293	*
3294	0	Bing	NNP
3295	1	Zheng	NNP
3296	2	,	,
3297	3	who	WP
3298	4	sacrificed	VBD
3299	5	her	PRP$
3300	6	own	JJ
3301	7	profits	NNS
3302	8	,	,
3303	9	gradually	RB
3304	10	got	VBD
3305	11	the	DT
3306	12	peasant	NN
3307	13	association	NN
3308	14	working	VBG
3309	15	better	RBR
3310	16	and	CC
3311	17	better	RBR
3312	18	.	.
3313	*
3314	0	And	CC
3315	1	a	DT
3316	2	thing	NN
3317	3	that	WDT
3318	4	came	VBD
3319	5	next	RB
3320	6	made	VBD
3321	7	the	DT
3322	8	villagers	NNS
3323	9	not	RB
3324	10	only	RB
3325	11	see	VB
3326	12	that	IN
3327	13	Zheng	NNP
3328	14	Bing	NNP
3329	15	had	VBD
3330	16	a	DT
3331	17	spirit	NN
3332	18	of	IN
3333	19	sacrifice	NN
3334	20	,	,
3335	21	but	CC
3336	22	her	PRP$
3337	23	organizing	NN
3338	24	skills	NNS
3339	25	also	RB
3340	26	could	MD
3341	27	instill	VB
3342	28	confidence	NN
3343	29	in	IN
3344	30	people	NNS
3345	31	.	.
3346	*
3347	0	In	IN
3348	1	organizing	VBG
3349	2	the	DT
3350	3	village	NN
3351	4	women	NNS
3352	5	,	,
3353	6	how	WRB
3354	7	did	VBD
3355	8	the	DT
3356	9	dancing	NN
3357	10	part	NN
3358	11	come	VB
3359	12	about	RP
3360	13	?	.
3361	*
3362	0	I	PRP
3363	1	said	VBD
3364	2	why	WRB
3365	3	could	MD
3366	4	n't	RB
3367	5	it	PRP
3368	6	be	VB
3369	7	,	,
3370	8	like	IN
3371	9	the	DT
3372	10	women	NNS
3373	11	in	IN
3374	12	the	DT
3375	13	city	NN
3376	14	,	,
3377	15	dancing	VBG
3378	16	in	IN
3379	17	the	DT
3380	18	summer	NN
3381	19	.	.
3382	*
3383	0	They	PRP
3384	1	said	VBD
3385	2	what	WP
3386	3	?	,
3387	4	How	WRB
3388	5	can	MD
3389	6	we	PRP
3390	7	be	VB
3391	8	compared	VBN
3392	9	to	IN
3393	10	the	DT
3394	11	city	NN
3395	12	?	.
3396	*
3397	0	I	PRP
3398	1	said	VBD
3399	2	,	,
3400	3	why	WRB
3401	4	ca	MD
3402	5	n't	RB
3403	6	we	PRP
3404	7	be	VB
3405	8	compared	VBN
3406	9	to	IN
3407	10	the	DT
3408	11	city	NN
3409	12	?	.
3410	*
3411	0	That	DT
3412	1	day	NN
3413	2	I	PRP
3414	3	went	VBD
3415	4	,	,
3416	5	to	IN
3417	6	the	DT
3418	7	women	NNS
3419	8	's	POS
3420	9	association	NN
3421	10	,	,
3422	11	The	DT
3423	12	women	NNS
3424	13	's	POS
3425	14	association	NN
3426	15	gave	VBD
3427	16	us	PRP
3428	17	that	DT
3429	18	,	,
3430	19	our	PRP$
3431	20	Yongji	NNP
3432	21	,	,
3433	22	invited	VBD
3434	23	teachers	NNS
3435	24	from	IN
3436	25	the	DT
3437	26	Chunlei	NNP
3438	27	kindergarten	NN
3439	28	.	.
3440	*
3441	0	Wow	UH
3442	1	!	.
3443	*
3444	0	That	DT
3445	1	first	JJ
3446	2	time	NN
3447	3	,	,
3448	4	the	DT
3449	5	first	JJ
3450	6	afternoon	NN
3451	7	,	,
3452	8	We	PRP
3453	9	first	RB
3454	10	got	VBD
3455	11	together	RP
3456	12	20	CD
3457	13	-	HYPH
3458	14	some	DT
3459	15	women	NNS
3460	16	in	IN
3461	17	our	PRP$
3462	18	village	NN
3463	19	to	TO
3464	20	dance	VB
3465	21	.	.
3466	*
3467	0	That	DT
3468	1	afternoon	NN
3469	2	we	PRP
3470	3	basically	RB
3471	4	did	VBD
3472	5	n't	RB
3473	6	dance	VB
3474	7	a	DT
3475	8	step	NN
3476	9	,	,
3477	*
3478	0	We	PRP
3479	1	laughed	VBD
3480	2	all	DT
3481	3	afternoon	NN
3482	4	.	.
3483	*
3484	0	Laughed	VBD
3485	1	at	IN
3486	2	what	WP
3487	3	?	.
3488	*
3489	0	They	PRP
3490	1	were	VBD
3491	2	embarrassed	JJ
3492	3	!	.
3493	*
3494	0	Hah	UH
3495	1	!	.
3496	*
3497	0	,	,
3498	1	how	WRB
3499	2	can	MD
3500	3	we	PRP
3501	4	dance	VB
3502	5	!	.
3503	*
3504	0	Because	IN
3505	1	at	IN
3506	2	the	DT
3507	3	time	NN
3508	4	,	,
3509	5	in	IN
3510	6	the	DT
3511	7	courtyard	NN
3512	8	of	IN
3513	9	our	PRP$
3514	10	home	NN
3515	11	,	,
3516	12	The	DT
3517	13	teacher	NN
3518	14	was	VBD
3519	15	,	,
3520	16	extremely	RB
3521	17	conscientious	JJ
3522	18	,	,
3523	19	and	CC
3524	20	they	PRP
3525	21	were	VBD
3526	22	all	DT
3527	23	laughing	VBG
3528	24	hard	RB
3529	25	.	.
3530	*
3531	0	The	DT
3532	1	whole	JJ
3533	2	afternoon	NN
3534	3	,	,
3535	4	we	PRP
3536	5	did	VBD
3537	6	n't	RB
3538	7	learn	VB
3539	8	a	DT
3540	9	single	JJ
3541	10	step	NN
3542	11	.	.
3543	*
3544	0	But	CC
3545	1	I	PRP
3546	2	saw	VBD
3547	3	that	IN
3548	4	they	PRP
3549	5	were	VBD
3550	6	so	RB
3551	7	,	,
3552	8	that	DT
3553	9	kind	NN
3554	10	,	,
3555	11	excited	JJ
3556	12	,	,
3557	13	and	CC
3558	14	I	PRP
3559	15	felt	VBD
3560	16	,	,
3561	17	maybe	RB
3562	18	this	DT
3563	19	is	VBZ
3564	20	the	DT
3565	21	beginning	NN
3566	22	of	IN
3567	23	a	DT
3568	24	new	JJ
3569	25	life	NN
3570	26	.	.
3571	*
3572	0	So	RB
3573	1	I	PRP
3574	2	persisted	VBD
3575	3	.	.
3576	*
3577	0	I	PRP
3578	1	persisted	VBD
3579	2	for	IN
3580	3	a	DT
3581	4	month	NN
3582	5	.	.
3583	*
3584	0	Just	RB
3585	1	imagine	VB
3586	2	,	,
3587	3	80	CD
3588	4	%	NN
3589	5	of	IN
3590	6	our	PRP$
3591	7	village	NN
3592	8	,	,
3593	9	that	RB
3594	10	is	RB
3595	11	120	CD
3596	12	women	NNS
3597	13	joined	VBD
3598	14	in	RP
3599	15	.	.
3600	*
3601	0	After	IN
3602	1	a	DT
3603	2	series	NN
3604	3	of	IN
3605	4	women	NNS
3606	5	's	POS
3607	6	activities	NNS
3608	7	,	,
3609	8	the	DT
3610	9	spirit	NN
3611	10	of	IN
3612	11	villagers	NNS
3613	12	in	IN
3614	13	Zhaizi	NNP
3615	14	Village	NNP
3616	15	had	VBD
3617	16	changed	VBN
3618	17	.	.
3619	*
3620	0	On	IN
3621	1	Lunar	NNP
3622	2	January	NNP
3623	3	1	CD
3624	4	,	,
3625	5	2003	CD
3626	6	,	,
3627	7	Zheng	NNP
3628	8	Bing	NNP
3629	9	organized	VBD
3630	10	a	DT
3631	11	large	JJ
3632	12	get	NN
3633	13	-	HYPH
3634	14	together	NN
3635	15	in	IN
3636	16	which	WDT
3637	17	the	DT
3638	18	men	NNS
3639	19	participated	VBD
3640	20	.	.
3641	*
3642	0	There	EX
3643	1	was	VBD
3644	2	a	DT
3645	3	women	NNS
3646	4	's	POS
3647	5	stage	NN
3648	6	performance	NN
3649	7	,	,
3650	8	and	CC
3651	9	the	DT
3652	10	men	NNS
3653	11	held	VBD
3654	12	a	DT
3655	13	chess	NN
3656	14	tournament	NN
3657	15	.	.
3658	*
3659	0	After	IN
3660	1	that	DT
3661	2	,	,
3662	3	it	PRP
3663	4	became	VBD
3664	5	popular	JJ
3665	6	among	IN
3666	7	the	DT
3667	8	villagers	NNS
3668	9	to	TO
3669	10	call	VB
3670	11	it	PRP
3671	12	the	DT
3672	13	peasants	NNS
3673	14	'	POS
3674	15	association	NN
3675	16	.	.
3676	*
3677	0	But	CC
3678	1	in	IN
3679	2	the	DT
3680	3	end	NN
3681	4	dancing	VBG
3682	5	and	CC
3683	6	playing	VBG
3684	7	chess	NNS
3685	8	do	VBP
3686	9	n't	RB
3687	10	achieve	VB
3688	11	any	DT
3689	12	real	JJ
3690	13	benefits	NNS
3691	14	for	IN
3692	15	the	DT
3693	16	villagers	NNS
3694	17	.	.
3695	*
3696	0	Not	RB
3697	1	long	RB
3698	2	after	RB
3699	3	,	,
3700	4	Zheng	NNP
3701	5	Bing	NNP
3702	6	and	CC
3703	7	the	DT
3704	8	key	JJ
3705	9	members	NNS
3706	10	of	IN
3707	11	the	DT
3708	12	peasants	NNS
3709	13	'	POS
3710	14	association	NN
3711	15	did	VBD
3712	16	something	NN
3713	17	that	WDT
3714	18	allowed	VBD
3715	19	the	DT
3716	20	villagers	NNS
3717	21	to	TO
3718	22	see	VB
