1	0	Xinhua	NNP
3719	23	the	DT
3720	24	direct	JJ
3721	25	advantages	NNS
3722	26	of	IN
3723	27	the	DT
3724	28	peasants	NNS
3725	29	'	POS
3726	30	association	NN
3727	31	.	.
3728	*
3729	0	When	WRB
3730	1	was	VBD
3731	2	the	DT
3732	3	village	NN
3733	4	construction	NN
3734	5	council	NN
3735	6	established	VBN
3736	7	?	.
3737	*
3738	0	Why	WRB
3739	1	did	VBD
3740	2	you	PRP
3741	3	want	VB
3742	4	to	TO
3743	5	set	VB
3744	6	up	RP
3745	7	this	DT
3746	8	body	NN
3747	9	?	.
3748	*
3749	0	Our	PRP$
3750	1	village	NN
3751	2	had	VBD
3752	3	a	DT
3753	4	reputation	NN
3754	5	locally	RB
3755	6	as	IN
3756	7	having	VBG
3757	8	messy	JJ
3758	9	,	,
3759	10	messy	JJ
3760	11	lanes	NNS
3761	12	.	.
3762	*
3763	0	Yikes	UH
3764	1	!	.
3765	*
3766	0	After	IN
3767	1	it	PRP
3768	2	rained	VBD
3769	3	,	,
3770	4	it	PRP
3771	5	was	VBD
3772	6	really	RB
3773	7	tough	JJ
3774	8	to	TO
3775	9	walk	VB
3776	10	,	,
3777	11	so	CC
3778	12	we	PRP
3779	13	went	VBD
3780	14	to	IN
3781	15	the	DT
3782	16	village	NN
3783	17	committee	NN
3784	18	.	.
3785	*
3786	0	At	IN
3787	1	the	DT
3788	2	time	NN
3789	3	our	PRP$
3790	4	village	NN
3791	5	had	VBD
3792	6	a	DT
3793	7	secretary	NN
3794	8	who	WP
3795	9	doubled	VBD
3796	10	as	IN
3797	11	village	NN
3798	12	head	NN
3799	13	.	.
3800	*
3801	0	We	PRP
3802	1	went	VBD
3803	2	to	TO
3804	3	see	VB
3805	4	him	PRP
3806	5	.	.
3807	*
3808	0	We	PRP
3809	1	spoke	VBD
3810	2	to	IN
3811	3	him	PRP
3812	4	three	CD
3813	5	times	NNS
3814	6	,	,
3815	7	and	CC
3816	8	they	PRP
3817	9	'd	MD
3818	10	always	RB
3819	11	say	VB
3820	12	no	UH
3821	13	.	.
3822	*
3823	0	The	DT
3824	1	reason	NN
3825	2	they	PRP
3826	3	said	VBD
3827	4	no	UH
3828	5	was	VBD
3829	6	,	,
3830	7	our	PRP$
3831	8	village	NN
3832	9	committee	NN
3833	10	had	VBD
3834	11	no	DT
3835	12	money	NN
3836	13	.	.
3837	*
3838	0	We	PRP
3839	1	considered	VBD
3840	2	the	DT
3841	3	village	NN
3842	4	committee	NN
3843	5	's	POS
3844	6	hardship	NN
3845	7	,	,
3846	*
3847	0	and	CC
3848	1	the	DT
3849	2	villagers	NNS
3850	3	discussed	VBD
3851	4	it	PRP
3852	5	collectively	RB
3853	6	.	.
3854	*
3855	0	They	PRP
3856	1	decided	VBD
3857	2	to	TO
3858	3	set	VB
3859	4	up	RP
3860	5	a	DT
3861	6	village	NN
3862	7	construction	NN
3863	8	council	NN
3864	9	,	,
3865	10	to	TO
3866	11	focus	VB
3867	12	on	IN
3868	13	fixing	VBG
3869	14	up	RP
3870	15	the	DT
3871	16	lanes	NNS
3872	17	.	.
3873	*
3874	0	Indeed	RB
3875	1	,	,
3876	2	why	WRB
3877	3	were	VBD
3878	4	you	PRP
3879	5	confident	JJ
3880	6	that	IN
3881	7	you	PRP
3882	8	could	MD
3883	9	handle	VB
3884	10	the	DT
3885	11	matters	NNS
3886	12	that	WDT
3887	13	the	DT
3888	14	village	NN
3889	15	committee	NN
3890	16	was	VBD
3891	17	n't	RB
3892	18	able	JJ
3893	19	to	TO
3894	20	?	.
3895	*
3896	0	Because	IN
3897	1	we	PRP
3898	2	all	DT
3899	3	discussed	VBD
3900	4	things	NNS
3901	5	together	RB
3902	6	,	,
3903	7	very	RB
3904	8	intensely	RB
3905	9	.	.
3906	*
3907	0	Because	IN
3908	1	,	,
3909	2	first	RB
3910	3	of	IN
3911	4	all	DT
3912	5	,	,
3913	6	these	DT
3914	7	lanes	NNS
3915	8	are	VBP
3916	9	a	DT
3917	10	matter	NN
3918	11	of	IN
3919	12	concern	NN
3920	13	to	IN
3921	14	all	DT
3922	15	of	IN
3923	16	us	PRP
3924	17	.	.
3925	*
3926	0	And	CC
3927	1	if	IN
3928	2	we	PRP
3929	3	do	VB
3930	4	it	PRP
3931	5	ourselves	PRP
3932	6	,	,
3933	7	why	WRB
3934	8	should	MD
3935	9	n't	RB
3936	10	we	PRP
3937	11	be	VB
3938	12	able	JJ
3939	13	to	TO
3940	14	get	VB
3941	15	it	PRP
3942	16	done	VBN
3943	17	?	.
3944	*
3945	0	But	CC
3946	1	the	DT
3947	2	fact	NN
3948	3	is	VBZ
3949	4	that	IN
3950	5	you	PRP
3951	6	yourselves	PRP
3952	7	selected	VBD
3953	8	the	DT
3954	9	village	NN
3955	10	construction	NN
3956	11	council	NN
3957	12	.	.
3958	*
3959	0	Yes	UH
3960	1	.	.
3961	*
3962	0	And	CC
3963	1	it	PRP
3964	2	's	VBZ
3965	3	an	DT
3966	4	autonomous	JJ
3967	5	institution	NN
3968	6	,	,
3969	7	might	MD
3970	8	it	PRP
3971	9	not	RB
3972	10	clash	VB
3973	11	with	IN
3974	12	the	DT
3975	13	village	NN
3976	14	committee	NN
3977	15	?	.
3978	*
3979	0	There	EX
3980	1	were	VBD
3981	2	no	DT
3982	3	clashes	NNS
3983	4	.	.
3984	*
3985	0	For	IN
3986	1	the	DT
3987	2	selection	NN
3988	3	,	,
3989	4	we	PRP
3990	5	did	VBD
3991	6	the	DT
3992	7	selection	NN
3993	8	;	:
3994	9	if	IN
3995	10	our	PRP$
3996	11	village	NN
3997	12	committee	NN
3998	13	wanted	VBD
3999	14	to	TO
4000	15	do	VB
4001	16	this	DT
4002	17	,	,
4003	18	it	PRP
4004	19	had	VBD
4005	20	this	DT
4006	21	objective	JJ
4007	22	difficulty	NN
4008	23	.	.
4009	*
4010	0	And	CC
4011	1	now	RB
4012	2	this	DT
4013	3	village	NN
4014	4	construction	NN
4015	5	council	NN
4016	6	of	IN
4017	7	ours	PRP
4018	8	,	,
4019	9	there	EX
4020	10	's	VBZ
4021	11	nobody	NN
4022	12	who	WP
4023	13	has	VBZ
4024	14	anything	NN
4025	15	against	IN
4026	16	it	PRP
4027	17	.	.
4028	*
4029	0	So	RB
4030	1	there	EX
4031	2	's	VBZ
4032	3	none	NN
4033	4	of	IN
4034	5	this	DT
4035	6	feeling	NN
4036	7	of	IN
4037	8	dependency	NN
4038	9	.	.
4039	*
4040	0	So	RB
4041	1	it	PRP
4042	2	's	VBZ
4043	3	possible	JJ
4044	4	to	TO
4045	5	convince	VB
4046	6	every	DT
4047	7	family	NN
4048	8	,	,
4049	9	every	DT
4050	10	household	NN
4051	11	to	TO
4052	12	mobilize	VB
4053	13	.	.
4054	*
4055	0	Because	IN
4056	1	,	,
4057	2	it	PRP
4058	3	's	VBZ
4059	4	everybody	NN
4060	5	agreed	VBD
4061	6	.	.
4062	*
4063	0	In	IN
4064	1	the	DT
4065	2	end	NN
4066	3	,	,
4067	4	it	PRP
4068	5	was	VBD
4069	6	actually	RB
4070	7	very	RB
4071	8	difficult	JJ
4072	9	to	TO
4073	10	get	VB
4074	11	this	DT
4075	12	thing	NN
4076	13	done	VBN
4077	14	,	,
4078	15	to	TO
4079	16	complete	VB
4080	17	it	PRP
4081	18	.	.
4082	*
4083	0	According	VBG
4084	1	to	IN
4085	2	a	DT
4086	3	Yongji	NNP
4087	4	official	NN
4088	5	,	,
4089	6	the	DT
4090	7	reason	NN
4091	8	the	DT
4092	9	Zhaizi	NNP
4093	10	Village	NNP
4094	11	peasant	NN
4095	12	association	NN
4096	13	has	VBZ
4097	14	had	VBN
4098	15	such	PDT
4099	16	a	DT
4100	17	big	JJ
4101	18	impact	NN
4102	19	,	,
4103	20	one	CD
4104	21	major	JJ
4105	22	reason	NN
4106	23	is	VBZ
4107	24	the	DT
4108	25	paralysis	NN
4109	26	of	IN
4110	27	the	DT
4111	28	village	NN
4112	29	committee	NN
4113	30	.	.
4114	*
4115	0	Many	JJ
4116	1	of	IN
4117	2	the	DT
4118	3	things	NNS
4119	4	that	WDT
4120	5	the	DT
4121	6	village	NN
4122	7	committee	NN
4123	8	was	VBD
4124	9	originally	RB
4125	10	supposed	VBN
4126	11	to	TO
4127	12	do	VB
4128	13	the	DT
4129	14	peasants	NNS
4130	15	'	POS
4131	16	association	NN
4132	17	now	RB
4133	18	does	VBZ
4134	19	.	.
4135	*
4136	0	The	DT
4137	1	peasants	NNS
4138	2	have	VBP
4139	3	seen	VBN
4140	4	that	IN
4141	5	the	DT
4142	6	association	NN
4143	7	has	VBZ
4144	8	safeguarded	VBN
4145	9	for	IN
4146	10	the	DT
4147	11	peasants	NNS
4148	12	'	POS
4149	13	interests	NNS
4150	14	at	IN
4151	15	crucial	JJ
4152	16	times	NNS
4153	17	.	.
4154	*
4155	0	Zhaizi	NNP
4156	1	Village	NNP
4157	2	has	VBZ
4158	3	a	DT
4159	4	total	NN
4160	5	of	IN
4161	6	263	CD
4162	7	households	NNS
4163	8	.	.
4164	*
4165	0	The	DT
4166	1	number	NN
4167	2	of	IN
4168	3	households	NNS
4169	4	that	WDT
4170	5	became	VBD
4171	6	members	NNS
4172	7	of	IN
4173	8	the	DT
4174	9	association	NN
4175	10	went	VBD
4176	11	from	IN
4177	12	over	IN
4178	13	a	DT
4179	14	hundred	CD
4180	15	before	IN
4181	16	the	DT
4182	17	lanes	NNS
4183	18	were	VBD
4184	19	fixed	VBN
4185	20	to	IN
4186	21	more	JJR
4187	22	than	IN
4188	23	200	CD
4189	24	.	.
4190	*
4191	0	On	IN
4192	1	June	NNP
4193	2	7	CD
4194	3	of	IN
4195	4	last	JJ
4196	5	year	NN
4197	6	,	,
4198	7	the	DT
4199	8	Yongji	NNP
4200	9	Peasants	NNPS
4201	10	'	POS
4202	11	Association	NNP
4203	12	was	VBD
4204	13	formally	RB
4205	14	registered	VBN
4206	15	at	IN
4207	16	the	DT
4208	17	Civil	NNP
4209	18	Administration	NNP
4210	19	Bureau	NNP
4211	20	of	IN
4212	21	Yongji	NNP
4213	22	City	NNP
4214	23	.	.
4215	*
4216	0	Its	PRP$
4217	1	legal	JJ
4218	2	representative	NN
4219	3	is	VBZ
4220	4	Zheng	NNP
4221	5	Bing	NNP
4222	6	.	.
4223	*
4224	0	In	IN
4225	1	November	NNP
4226	2	2004	CD
4227	3	,	,
4228	4	the	DT
4229	5	first	JJ
4230	6	business	NN
4231	7	operated	VBN
4232	8	by	IN
4233	9	the	DT
4234	10	peasants	NNS
4235	11	'	POS
4236	12	association	NN
4237	13	after	IN
4238	14	it	PRP
4239	15	was	VBD
4240	16	registered	VBN
4241	17	,	,
4242	18	the	DT
4243	19	Zhaizi	NNP
4244	20	Village	NNP
4245	21	Paint	NNP
4246	22	Plant	NNP
4247	23	,	,
4248	24	was	VBD
4249	25	set	VBN
4250	26	up	RP
4251	27	and	CC
4252	28	went	VBD
4253	29	into	IN
4254	30	production	NN
4255	31	.	.
4256	*
4257	0	In	IN
4258	1	the	DT
4259	2	shareholding	NN
4260	3	issue	NN
4261	4	,	,
4262	5	Zheng	NNP
4263	6	Bing	NNP
4264	7	and	CC
4265	8	the	DT
4266	9	association	NN
4267	10	members	NNS
4268	11	ran	VBD
4269	12	into	IN
4270	13	a	DT
4271	14	succession	NN
4272	15	of	IN
4273	16	problems	NNS
4274	17	.	.
4275	*
4276	0	For	IN
4277	1	construction	NN
4278	2	capital	NN
4279	3	,	,
4280	4	they	PRP
4281	5	adopted	VBD
4282	6	the	DT
4283	7	member	NN
4284	8	shareholding	NN
4285	9	approach	NN
4286	10	,	,
4287	11	with	IN
4288	12	a	DT
4289	13	total	NN
4290	14	of	IN
4291	15	300	CD
4292	16	shares	NNS
4293	17	at	IN
4294	18	300	CD
4295	19	yuan	NN
4296	20	per	IN
4297	21	share	NN
4298	22	.	.
4299	*
4300	0	Zheng	NNP
4301	1	Bing	NNP
4302	2	's	POS
4303	3	idea	NN
4304	4	was	VBD
4305	5	that	IN
4306	6	each	DT
4307	7	member	NN
4308	8	household	NN
4309	9	could	MD
4310	10	hold	VB
4311	11	a	DT
4312	12	maximum	NN
4313	13	of	IN
4314	14	three	CD
4315	15	shares	NNS
4316	16	.	.
4317	*
4318	0	If	IN
4319	1	they	PRP
4320	2	could	MD
4321	3	n't	RB
4322	4	sell	VB
4323	5	that	DT
4324	6	number	NN
4325	7	of	IN
4326	8	shares	NNS
4327	9	,	,
4328	10	they	PRP
4329	11	'd	MD
4330	12	let	VB
4331	13	the	DT
4332	14	members	NNS
4333	15	of	IN
4334	16	the	DT
4335	17	board	NN
4336	18	of	IN
4337	19	directors	NNS
4338	20	and	CC
4339	21	its	PRP$
4340	22	chairman	NN
4341	23	buy	VB
4342	24	shares	NNS
4343	25	.	.
4344	*
4345	0	But	CC
4346	1	they	PRP
4347	2	could	MD
4348	3	not	RB
4349	4	exceed	VB
4350	5	five	CD
4351	6	shares	NNS
4352	7	and	CC
4353	8	ten	CD
4354	9	shares	NNS
4355	10	,	,
4356	11	respectively	RB
4357	12	.	.
4358	*
4359	0	I	PRP
4360	1	heard	VBD
4361	2	many	JJ
4362	3	people	NNS
4363	4	say	VB
4364	5	you	PRP
4365	6	made	VBD
4366	7	an	DT
4367	8	arbitrary	JJ
4368	9	decision	NN
4369	10	,	,
4370	11	with	IN
4371	12	regard	NN
4372	13	to	IN
4373	14	the	DT
4374	15	paint	NN
4375	16	plant	NN
4376	17	shareholding	NN
4377	18	decision	NN
4378	19	.	.
4379	*
4380	0	Some	DT
4381	1	people	NNS
4382	2	wanted	VBD
4383	3	to	TO
4384	4	hold	VB
4385	5	controlling	NN
4386	6	shares	NNS
4387	7	,	,
4388	8	but	CC
4389	9	you	PRP
4390	10	strongly	RB
4391	11	disagreed	VBD
4392	12	.	.
4393	*
4394	0	And	CC
4395	1	you	PRP
4396	2	absolutely	RB
4397	3	did	VBD
4398	4	n't	RB
4399	5	want	VB
4400	6	to	TO
4401	7	hear	VB
4402	8	other	JJ
4403	9	people	NNS
4404	10	's	POS
4405	11	opinions	NNS
4406	12	.	.
4407	*
4408	0	Yes	UH
4409	1	.	.
4410	*
4411	0	,	,
4412	1	as	IN
4413	2	we	PRP
4414	3	were	VBD
4415	4	organizing	VBG
4416	5	,	,
4417	6	,	,
4418	7	the	DT
4419	8	paint	NN
4420	9	plant	NN
4421	10	,	,
4422	11	right	RB
4423	12	away	RB
4424	13	,	,
4425	14	at	IN
4426	15	the	DT
4427	16	meeting	NN
4428	17	,	,
4429	18	they	PRP
4430	19	proposed	VBD
4431	20	,	,
4432	21	I	PRP
4433	22	want	VBP
4434	23	to	TO
4435	24	hold	VB
4436	25	controlling	NN
4437	26	shares	NNS
4438	27	.	.
4439	*
4440	0	I	PRP
4441	1	said	VBD
4442	2	what	WP
4443	3	we	PRP
4444	4	're	VBP
4445	5	running	VBG
4446	6	is	VBZ
4447	7	,	,
4448	8	a	DT
4449	9	cooperative	JJ
4450	10	paint	NN
4451	11	plant	NN
4452	12	.	.
4453	*
4454	0	It	PRP
4455	1	's	VBZ
4456	2	not	RB
4457	3	a	DT
4458	4	joint	NN
4459	5	-	HYPH
4460	6	stock	NN
4461	7	company	NN
4462	8	,	,
4463	9	the	DT
4464	10	paint	NN
4465	11	plant	NN
4466	12	,	,
4467	13	because	IN
4468	14	we	PRP
4469	15	had	VBD
4470	16	already	RB
4471	17	announced	VBN
4472	18	that	DT
4473	19	information	NN
4474	20	in	IN
4475	21	advance	NN
4476	22	.	.
4477	*
4478	0	So	RB
4479	1	then	RB
4480	2	we	PRP
4481	3	began	VBD
4482	4	squabbling	VBG
4483	5	at	IN
4484	6	the	DT
4485	7	meeting	NN
4486	8	.	.
4487	*
4488	0	You	PRP
4489	1	ca	MD
4490	2	n't	RB
4491	3	do	VB
4492	4	it	PRP
4493	5	this	DT
4494	6	way	NN
4495	7	,	,
4496	*
4497	0	That	DT
4498	1	way	NN
4499	2	is	VBZ
4500	3	too	RB
4501	4	arbitrary	JJ
4502	5	.	.
4503	*
4504	0	I	PRP
4505	1	said	VBD
4506	2	,	,
4507	3	first	RB
4508	4	you	PRP
4509	5	go	VB
4510	6	home	RB
4511	7	and	CC
4512	8	study	VB
4513	9	up	RP
4514	10	on	IN
4515	11	what	WP
4516	12	the	DT
4517	13	coop	JJ
4518	14	system	NN
4519	15	is	VBZ
4520	16	all	RB
4521	17	about	IN
4522	18	,	,
4523	19	then	RB
4524	20	come	VB
4525	21	back	RB
4526	22	and	CC
4527	23	we	PRP
4528	24	'll	MD
4529	25	talk	VB
4530	26	.	.
4531	*
4532	0	If	IN
4533	1	you	PRP
4534	2	think	VBP
4535	3	you	PRP
4536	4	really	RB
4537	5	want	VBP
4538	6	to	TO
4539	7	hold	VB
4540	8	a	DT
4541	9	controlling	NN
4542	10	share	NN
4543	11	,	,
4544	12	I	PRP
4545	13	suggest	VBP
4546	14	you	PRP
4547	15	set	VBD
4548	16	up	[national-id]	DT
4550	18	plant	NN
4551	19	on	IN
4552	20	paper	NN
4553	21	.	.
4554	*
4555	0	Your	PRP$
4556	1	aim	NN
4557	2	in	IN
4558	3	holding	VBG
4559	4	a	DT
4560	5	controlling	NN
4561	6	share	NN
4562	7	,	,
4563	8	is	VBZ
4564	9	n't	RB
4565	10	it	PRP
4566	11	to	TO
4567	12	use	VB
4568	13	everybody	NN
4569	14	's	POS
4570	15	capital	NN
4571	16	to	TO
4572	17	serve	VB
4573	18	your	PRP$
4574	19	own	JJ
4575	20	interests	NNS
4576	21	?	.
4577	*
4578	0	But	CC
4579	1	a	DT
4580	2	short	JJ
4581	3	time	NN
4582	4	later	RB
4583	5	,	,
4584	6	everyone	NN
4585	7	again	RB
4586	8	clashed	VBD
4587	9	with	IN
4588	10	Zheng	NNP
4589	11	Bing	NNP
4590	12	.	.
4591	*
4592	0	There	EX
4593	1	are	VBP
4594	2	twelve	CD
4595	3	households	NNS
4596	4	in	IN
4597	5	the	DT
4598	6	village	NN
4599	7	that	WDT
4600	8	were	VBD
4601	9	categorized	VBN
4602	10	as	IN
4603	11	retarded	JJ
4604	12	or	CC
4605	13	disabled	JJ
4606	14	and	CC
4607	15	extremely	RB
4608	16	poor	JJ
4609	17	households	NNS
4610	18	.	.
4611	*
4612	0	Zheng	NNP
4613	1	Bing	NNP
4614	2	proposed	VBD
4615	3	giving	VBG
4616	4	one	CD
4617	5	share	NN
4618	6	to	IN
4619	7	these	DT
4620	8	households	NNS
4621	9	,	,
4622	10	with	IN
4623	11	the	DT
4624	12	capital	NN
4625	13	coming	VBG
4626	14	from	IN
4627	15	the	DT
4628	16	association	NN
4629	17	's	POS
4630	18	expenditures	NNS
4631	19	.	.
4632	*
4633	0	The	DT
4634	1	20	CD
4635	2	-	HYPH
4636	3	plus	CC
4637	4	directors	NNS
4638	5	and	CC
4639	6	the	DT
4640	7	chairman	NN
4641	8	split	VBD
4642	9	up	RP
4643	10	into	IN
4644	11	seven	CD
4645	12	groups	NNS
4646	13	to	TO
4647	14	discuss	VB
4648	15	the	DT
4649	16	matter	NN
4650	17	of	IN
4651	18	giving	VBG
4652	19	shares	NNS
4653	20	to	IN
4654	21	these	DT
4655	22	twelve	CD
4656	23	households	NNS
4657	24	;	:
4658	25	not	RB
4659	26	one	CD
4660	27	person	NN
4661	28	supported	VBD
4662	29	Zheng	NNP
4663	30	Bing	NNP
4664	31	's	POS
4665	32	idea	NN
4666	33	.	.
4667	*
4668	0	But	CC
4669	1	when	WRB
4670	2	Zheng	NNP
4671	3	Bing	NNP
4672	4	persisted	VBD
4673	5	,	,
4674	6	everyone	NN
4675	7	finally	RB
4676	8	agreed	VBD
4677	9	.	.
4678	*
4679	0	Just	RB
4680	1	now	RB
4681	2	you	PRP
4682	3	repeatedly	RB
4683	4	used	VBD
4684	5	a	DT
4685	6	word	NN
4686	7	,	,
4687	8	quality	NN
4688	9	.	.
4689	*
4690	0	What	WP
4691	1	quality	NN
4692	2	is	VBZ
4693	3	it	PRP
4694	4	that	WDT
4695	5	you	PRP
4696	6	're	VBP
4697	7	referring	VBG
4698	8	to	IN
4699	9	?	.
4700	*
4701	0	Every	DT
4702	1	month	NN
4703	2	we	PRP
4704	3	give	VBP
4705	4	the	DT
4706	5	association	NN
4707	6	members	NNS
4708	7	a	DT
4709	8	report	NN
4710	9	.	.
4711	*
4712	0	As	IN
4713	1	we	PRP
4714	2	began	VBD
4715	3	this	DT
4716	4	year	NN
4717	5	,	,
4718	6	we	PRP
4719	7	put	VBD
4720	8	out	RP
4721	9	a	DT
4722	10	report	NN
4723	11	,	,
4724	12	and	CC
4725	13	,	,
4726	14	it	PRP
4727	15	presented	VBD
4728	16	a	DT
4729	17	goal	NN
4730	18	,	,
4731	19	to	TO
4732	20	become	VB
4733	21	the	DT
4734	22	Number	NNP
4735	23	One	CD
4736	24	Village	NNP
4737	25	in	IN
4738	26	China	NNP
4739	27	within	IN
4740	28	ten	CD
4741	29	years	NNS
4742	30	.	.
4743	*
4744	0	The	DT
4745	1	association	NN
4746	2	is	VBZ
4747	3	now	RB
4748	4	experimenting	VBG
4749	5	in	IN
4750	6	Zhaizi	NNP
4751	7	Village	NNP
4752	8	.	.
4753	*
4754	0	Of	RB
4755	1	course	RB
4756	2	,	,
4757	3	some	DT
4758	4	people	NNS
4759	5	ask	VBP
4760	6	you	PRP
4761	7	,	,
4762	8	this	DT
4763	9	Number	NNP
4764	10	One	CD
4765	11	,	,
4766	12	what	WP
4767	13	does	VBZ
4768	14	that	DT
4769	15	imply	VB
4770	16	?	.
4771	*
4772	0	I	PRP
4773	1	say	VBP
4774	2	,	,
4775	3	two	CD
4776	4	things	NNS
4777	5	.	.
4778	*
4779	0	First	RB
4780	1	,	,
4781	2	we	PRP
4782	3	want	VBP
4783	4	our	PRP$
4784	5	villagers	NNS
4785	6	'	POS
4786	7	whole	JJ
4787	8	concept	NN
4788	9	of	IN
4789	10	the	DT
4790	11	legal	JJ
4791	12	system	NN
4792	13	to	TO
4793	14	be	VB
4794	15	the	DT
4795	16	first	JJ
4796	17	in	IN
4797	18	all	DT
4798	19	of	IN
4799	20	China	NNP
4800	21	.	.
4801	*
4802	0	Second	RB
4803	1	,	,
4804	2	,	,
4805	3	we	PRP
4806	4	want	VBP
4807	5	the	DT
4808	6	overall	JJ
4809	7	cultural	JJ
4810	8	quality	NN
4811	9	of	IN
4812	10	our	PRP$
4813	11	villagers	NNS
4814	12	to	TO
4815	13	be	VB
4816	14	number	NN
4817	15	one	CD
4818	16	.	.
4819	*
4820	0	We	PRP
4821	1	are	VBP
4822	2	all	DT
4823	3	set	VBN
4824	4	to	TO
4825	5	be	VB
4826	6	Number	NNP
4827	7	One	CD
4828	8	in	IN
4829	9	these	DT
4830	10	two	CD
4831	11	areas	NNS
4832	12	.	.
4833	*
4834	0	This	DT
4835	1	is	VBZ
4836	2	the	DT
4837	3	10	CD
4838	4	-	HYPH
4839	5	year	NN
4840	6	goal	NN
4841	7	we	PRP
4842	8	have	VBP
4843	9	established	VBN
4844	10	for	IN
4845	11	ourselves	PRP
4846	12	.	.
4847	*
4848	0	But	CC
4849	1	if	IN
4850	2	we	PRP
4851	3	want	VBP
4852	4	to	TO
4853	5	achieve	VB
4854	6	these	DT
4855	7	two	CD
4856	8	Number	NN
4857	9	One's_	NNS
4858	10	,	,
4859	11	it	PRP
4860	12	's	VBZ
4861	13	not	RB
4862	14	just	RB
4863	15	that	IN
4864	16	you	PRP
4865	17	can	MD
4866	18	say	VB
4867	19	it	PRP
4868	20	and	CC
4869	21	that	DT
4870	22	's	VBZ
4871	23	it	PRP
4872	24	.	.
4873	*
4874	0	You	PRP
4875	1	have	VBP
4876	2	to	TO
4877	3	constantly	RB
4878	4	overcome	VB
4879	5	your	PRP$
4880	6	own	JJ
4881	7	traditional	JJ
4882	8	,	,
4883	9	conservative	JJ
4884	10	kinds	NNS
4885	11	of	IN
4886	12	thinking	NN
4887	13	and	CC
4888	14	antiquated	JJ
4889	15	concepts	NNS
4890	16	.	.
4891	*
4892	0	You	PRP
4893	1	have	VBP
4894	2	to	TO
4895	3	constantly	RB
4896	4	challenge	VB
4897	5	yourself	PRP
4898	6	.	.
4899	*
4900	0	So	RB
4901	1	this	DT
4902	2	quality	NN
4903	3	thing	NN
4904	4	,	,
4905	5	it	PRP
4906	6	really	RB
4907	7	has	VBZ
4908	8	a	DT
4909	9	lot	NN
4910	10	of	IN
4911	11	meaning	NN
4912	12	to	IN
4913	13	it	PRP
4914	14	.	.
4915	*
4916	0	Now	RB
4917	1	that	IN
4918	2	she	PRP
4919	3	has	VBZ
4920	4	quit	VBN
4921	5	her	PRP$
4922	6	teaching	NN
4923	7	job	NN
4924	8	,	,
4925	9	donated	VBN
4926	10	away	RP
4927	11	her	PRP$
4928	12	own	JJ
4929	13	family	NN
4930	14	store	NN
4931	15	,	,
4932	16	and	CC
4933	17	with	IN
4934	18	the	DT
4935	19	development	NN
