1	0	Xinhua	NNP
4936	20	of	IN
4937	21	the	DT
4938	22	peasant	NN
4939	23	association	NN
4940	24	,	,
4941	25	the	DT
4942	26	biggest	JJS
4943	27	issue	NN
4944	28	for	IN
4945	29	her	PRP
4946	30	now	RB
4947	31	is	VBZ
4948	32	still	RB
4949	33	that	DT
4950	34	of	IN
4951	35	money	NN
4952	36	.	.
4953	*
4954	0	The	DT
4955	1	peasants	NNS
4956	2	'	POS
4957	3	association	NN
4958	4	does	VBZ
4959	5	n't	RB
4960	6	collect	VB
4961	7	any	DT
4962	8	membership	NN
4963	9	dues	NNS
4964	10	;	:
4965	11	the	DT
4966	12	six	CD
4967	13	technical	JJ
4968	14	service	NN
4969	15	centers	NNS
4970	16	that	WDT
4971	17	belong	VBP
4972	18	to	IN
4973	19	it	PRP
4974	20	give	VBP
4975	21	the	DT
4976	22	members	NNS
4977	23	a	DT
4978	24	two	CD
4979	25	-	HYPH
4980	26	yuan	NN
4981	27	discount	NN
4982	28	on	IN
4983	29	each	DT
4984	30	sack	NN
4985	31	of	IN
4986	32	fertilizer	NN
4987	33	.	.
4988	*
4989	0	They	PRP
4990	1	also	RB
4991	2	let	VBP
4992	3	members	NNS
4993	4	buy	VB
4994	5	on	IN
4995	6	credit	NN
4996	7	and	CC
4997	8	pay	VB
4998	9	it	PRP
4999	10	off	RP
5000	11	at	IN
5001	12	harvest	NN
5002	13	time	NN
5003	14	.	.
5004	*
5005	0	So	CC
5006	1	how	WRB
5007	2	much	JJ
5008	3	of	IN
5009	4	your	PRP$
5010	5	family	NN
5011	6	's	POS
5012	7	own	JJ
5013	8	money	NN
5014	9	have	VBP
5015	10	you	PRP
5016	11	contributed	VBN
5017	12	?	.
5018	*
5019	0	If	IN
5020	1	you	PRP
5021	2	really	RB
5022	3	total	VBP
5023	4	it	PRP
5024	5	up	RP
5025	6	,	,
5026	7	my	PRP$
5027	8	family	NN
5028	9	has	VBZ
5029	10	paid	VBN
5030	11	out	IN
5031	12	more	JJR
5032	13	than	IN
5033	14	200,000	CD
5034	15	.	.
5035	*
5036	0	For	IN
5037	1	the	DT
5038	2	peasants	NNS
5039	3	'	POS
5040	4	association	NN
5041	5	,	,
5042	6	and	CC
5043	7	organizing	VBG
5044	8	the	DT
5045	9	peasants	NNS
5046	10	,	,
5047	11	you	PRP
5048	12	invested	VBD
5049	13	200,000	CD
5050	14	-	HYPH
5051	15	plus	CC
5052	16	,	,
5053	17	such	PDT
5054	18	a	DT
5055	19	huge	JJ
5056	20	sum	NN
5057	21	,	,
5058	22	does	VBZ
5059	23	n't	RB
5060	24	that	DT
5061	25	pain	VB
5062	26	you	PRP
5063	27	?	.
5064	*
5065	0	It	PRP
5066	1	does	VBZ
5067	2	n't	RB
5068	3	pain	VB
5069	4	me	PRP
5070	5	;	:
5071	6	I	PRP
5072	7	feel	VBP
5073	8	it	PRP
5074	9	's	VBZ
5075	10	very	RB
5076	11	worthwhile	JJ
5077	12	.	.
5078	*
5079	0	This	DT
5080	1	is	VBZ
5081	2	The	DT
5082	3	World	NNP
5083	4	,	,
5084	5	a	DT
5085	6	co-production	NN
5086	7	of	IN
5087	8	the	DT
5088	9	BBC	NNP
5089	10	World	NNP
5090	11	Service	NNP
5091	12	,	,
5092	13	PRI	NNP
5093	14	and	CC
5094	15	WGBH	NNP
5095	16	in	IN
5096	17	Boston	NNP
5097	18	.	.
5098	*
5099	0	I	PRP
5100	1	am	VBP
5101	2	Tony	NNP
5102	3	Kahn	NNP
5103	4	.	.
5104	*
5105	0	The	DT
5106	1	drama	NN
5107	2	in	IN
5108	3	Yugoslavia	NNP
5109	4	seemed	VBD
5110	5	to	TO
5111	6	climax	VB
5112	7	last	JJ
5113	8	thursday	NN
5114	9	when	WRB
5115	10	hundreds	NNS
5116	11	of	IN
5117	12	thousands	NNS
5118	13	of	IN
5119	14	protesters	NNS
5120	15	forced	VBD
5121	16	the	DT
5122	17	ouster	NN
5123	18	of	IN
5124	19	Slobodan	NNP
5125	20	Milosevic	NNP
5126	21	,	,
5127	22	but	CC
5128	23	now	RB
5129	24	the	DT
5130	25	events	NNS
5131	26	of	IN
5132	27	last	JJ
5133	28	week	NN
5134	29	are	VBP
5135	30	beginning	VBG
5136	31	to	TO
5137	32	look	VB
5138	33	like	IN
5139	34	act	NN
5140	35	I	CD
5141	36	.	.
5142	*
5143	0	Talks	NNS
5144	1	today	NN
5145	2	between	IN
5146	3	supporters	NNS
5147	4	of	IN
5148	5	Yugoslavia	NNP
5149	6	's	POS
5150	7	new	JJ
5151	8	President	NNP
5152	9	Vojislav	NNP
5153	10	Kostunica	NNP
5154	11	and	CC
5155	12	members	NNS
5156	13	of	IN
5157	14	the	DT
5158	15	Milosevic	NNP
5159	16	's	POS
5160	17	Socialist	NNP
5161	18	Party	NNP
5162	19	yielded	VBD
5163	20	more	JJR
5164	21	heat	NN
5165	22	than	IN
5166	23	light	NN
5167	24	.	.
5168	*
5169	0	Kostunica	NNP
5170	1	's	POS
5171	2	people	NNS
5172	3	accused	VBD
5173	4	the	DT
5174	5	Socialists	NNPS
5175	6	of	IN
5176	7	trying	VBG
5177	8	to	TO
5178	9	hold	VB
5179	10	on	RP
5180	11	to	IN
5181	12	the	DT
5182	13	institutions	NNS
5183	14	of	IN
5184	15	power	NN
5185	16	and	CC
5186	17	as	IN
5187	18	if	IN
5188	19	on	IN
5189	20	cue	NN
5190	21	,	,
5191	22	it	PRP
5192	23	was	VBD
5193	24	announced	VBN
5194	25	that	IN
5195	26	a	DT
5196	27	key	JJ
5197	28	Milosevic	NNP
5198	29	loyalist	NN
5199	30	is	VBZ
5200	31	taking	VBG
5201	32	over	RP
5202	33	the	DT
5203	34	Interior	NNP
5204	35	Ministry	NNP
5205	36	,	,
5206	37	which	WDT
5207	38	runs	VBZ
5208	39	the	DT
5209	40	police	NNS
5210	41	.	.
5211	*
5212	0	The	DT
5213	1	World	NNP
5214	2	's	POS
5215	3	Nenad	NNP
5216	4	Chebeck	NNP
5217	5	is	VBZ
5218	6	in	IN
5219	7	Belgrade	NNP
5220	8	.	.
5221	*
5222	0	Nenad	NNP
5223	1	,	,
5224	2	what	WP
5225	3	do	VBP
5226	4	we	PRP
5227	5	know	VB
5228	6	of	IN
5229	7	this	DT
5230	8	Milosevic	NNP
5231	9	ally	NN
5232	10	?	.
5233	*
5234	0	Well	UH
5235	1	,	,
5236	2	it	PRP
5237	3	's	VBZ
5238	4	Mirco	NNP
5239	5	Merianovic	NNP
5240	6	who	WP
5241	7	officially	RB
5242	8	still	RB
5243	9	is	VBZ
5244	10	the	DT
5245	11	Prime	NNP
5246	12	Minister	NNP
5247	13	of	IN
5248	14	Serbia	NNP
5249	15	.	.
5250	*
5251	0	We	PRP
5252	1	have	VBP
5253	2	to	TO
5254	3	keep	VB
5255	4	one	CD
5256	5	thing	NN
5257	6	in	IN
5258	7	mind	NN
5259	8	that	IN
5260	9	Vojislav	NNP
5261	10	Kostunica	NNP
5262	11	and	CC
5263	12	the	DT
5264	13	pro-democracy	JJ
5265	14	elements	NNS
5266	15	in	IN
5267	16	Serbia	NNP
5268	17	and	CC
5269	18	Yugoslavia	NNP
5270	19	have	VBP
5271	20	taken	VBN
5272	21	over	RP
5273	22	authority	NN
5274	23	on	IN
5275	24	the	DT
5276	25	federal	JJ
5277	26	level	NN
5278	27	,	,
5279	28	but	CC
5280	29	the	DT
5281	30	key	JJ
5282	31	leaders	NNS
5283	32	of	IN
5284	33	power	NN
5285	34	are	VBP
5286	35	on	IN
5287	36	the	DT
5288	37	republican	JJ
5289	38	level	NN
5290	39	.	.
5291	*
5292	0	Yugoslavia	NNP
5293	1	consists	VBZ
5294	2	of	IN
5295	3	two	CD
5296	4	republics	NNS
5297	5	,	,
5298	6	Serbia	NNP
5299	7	and	CC
5300	8	Montenegro	NNP
5301	9	and	CC
5302	10	there	EX
5303	11	were	VBD
5304	12	no	DT
5305	13	elections	NNS
5306	14	for	IN
5307	15	neither	CC
5308	16	the	DT
5309	17	Serbian	JJ
5310	18	parliament	NN
5311	19	,	,
5312	20	nor	CC
5313	21	the	DT
5314	22	presidency	NN
5315	23	,	,
5316	24	so	CC
5317	25	the	DT
5318	26	Serbian	JJ
5319	27	government	NN
5320	28	officially	RB
5321	29	is	VBZ
5322	30	still	RB
5323	31	in	IN
5324	32	place	NN
5325	33	.	.
5326	*
5327	0	But	CC
5328	1	that	DT
5329	2	's	VBZ
5330	3	all	DT
5331	4	theory	NN
5332	5	.	.
5333	*
5334	0	In	IN
5335	1	practice	NN
5336	2	things	NNS
5337	3	are	VBP
5338	4	slightly	RB
5339	5	different	JJ
5340	6	.	.
5341	*
5342	0	The	DT
5343	1	whole	JJ
5344	2	structure	NN
5345	3	of	IN
5346	4	power	NN
5347	5	in	IN
5348	6	Serbia	NNP
5349	7	and	CC
5350	8	Yugoslavia	NNP
5351	9	was	VBD
5352	10	based	VBN
5353	11	on	IN
5354	12	one	CD
5355	13	man	NN
5356	14	,	,
5357	15	Milosevic	NNP
5358	16	.	.
5359	*
5360	0	Once	IN
5361	1	he	PRP
5362	2	collapsed	VBD
5363	3	,	,
5364	4	politically	RB
5365	5	and	CC
5366	6	he	PRP
5367	7	has	VBZ
5368	8	collapsed	VBN
5369	9	when	WRB
5370	10	he	PRP
5371	11	resigned	VBD
5372	12	officially	RB
5373	13	on	IN
5374	14	national	JJ
5375	15	television	NN
5376	16	,	,
5377	17	all	PDT
5378	18	the	DT
5379	19	old	JJ
5380	20	structures	NNS
5381	21	of	IN
5382	22	power	NN
5383	23	collapsed	VBD
5384	24	together	RB
5385	25	with	IN
5386	26	him	PRP
5387	27	.	.
5388	*
5389	0	Well	UH
5390	1	,	,
5391	2	since	IN
5392	3	,	,
5393	4	although	IN
5394	5	,	,
5395	6	officially	RB
5396	7	you	PRP
5397	8	got	VBP
5398	9	two	CD
5399	10	different	JJ
5400	11	parallel	NN
5401	12	governments	NNS
5402	13	going	VBG
5403	14	on	RP
5404	15	,	,
5405	16	the	DT
5406	17	reality	NN
5407	18	is	VBZ
5408	19	that	IN
5409	20	Mr.	NNP
5410	21	Kostunica	NNP
5411	22	is	VBZ
5412	23	trying	VBG
5413	24	to	TO
5414	25	consolidate	VB
5415	26	his	PRP$
5416	27	power	NN
5417	28	over	IN
5418	29	Yugoslavia	NNP
5419	30	,	,
5420	31	what	WDT
5421	32	other	JJ
5422	33	indications	NNS
5423	34	are	VBP
5424	35	there	EX
5425	36	that	IN
5426	37	he	PRP
5427	38	is	VBZ
5428	39	having	VBG
5429	40	trouble	NN
5430	41	doing	VBG
5431	42	that	DT
5432	43	?	.
5433	*
5434	0	The	DT
5435	1	taking	NN
5436	2	over	RP
5437	3	of	IN
5438	4	all	PDT
5439	5	the	DT
5440	6	leaders	NNS
5441	7	of	IN
5442	8	power	NN
5443	9	for	IN
5444	10	Mr.	NNP
5445	11	Kostunica	NNP
5446	12	and	CC
5447	13	his	PRP$
5448	14	allies	NNS
5449	15	is	VBZ
5450	16	a	DT
5451	17	process	NN
5452	18	which	WDT
5453	19	definitely	RB
5454	20	takes	VBZ
5455	21	time	NN
5456	22	.	.
5457	*
5458	0	Everybody	NN
5459	1	is	VBZ
5460	2	impatient	JJ
5461	3	,	,
5462	4	especially	RB
5463	5	here	RB
5464	6	in	IN
5465	7	Belgrade	NNP
5466	8	and	CC
5467	9	Serbia	NNP
5468	10	.	.
5469	*
5470	0	The	DT
5471	1	people	NNS
5472	2	that	WDT
5473	3	I	PRP
5474	4	see	VBP
5475	5	on	IN
5476	6	the	DT
5477	7	street	NN
5478	8	and	CC
5479	9	that	WDT
5480	10	I	PRP
5481	11	hear	VBP
5482	12	from	IN
5483	13	are	VBP
5484	14	sick	JJ
5485	15	and	CC
5486	16	tired	JJ
5487	17	of	IN
5488	18	Milosevic	NNP
5489	19	cronies	NNS
5490	20	appearing	VBG
5491	21	on	IN
5492	22	television	NN
5493	23	protesting	VBG
5494	24	against	IN
5495	25	this	DT
5496	26	and	CC
5497	27	trying	VBG
5498	28	to	TO
5499	29	hang	VB
5500	30	on	IN
5501	31	to	IN
5502	32	whatever	WDT
5503	33	little	JJ
5504	34	power	NN
5505	35	they	PRP
5506	36	have	VBP
5507	37	at	IN
5508	38	the	DT
5509	39	moment	NN
5510	40	.	.
5511	*
5512	0	However	RB
5513	1	,	,
5514	2	Mr.	NNP
5515	3	Kostunica	NNP
5516	4	and	CC
5517	5	the	DT
5518	6	Democratic	NNP
5519	7	Alliance	NNP
5520	8	of	IN
5521	9	Serbia	NNP
5522	10	has	VBZ
5523	11	said	VBN
5524	12	very	RB
5525	13	openly	RB
5526	14	today	NN
5527	15	that	IN
5528	16	they	PRP
5529	17	will	MD
5530	18	not	RB
5531	19	put	VB
5532	20	up	RP
5533	21	with	IN
5534	22	this	DT
5535	23	kind	NN
5536	24	of	IN
5537	25	behavior	NN
5538	26	for	IN
5539	27	much	RB
5540	28	longer	RBR
5541	29	.	.
5542	*
5543	0	They	PRP
5544	1	have	VBP
5545	2	indeed	RB
5546	3	threatened	VBN
5547	4	Milosevic	NNP
5548	5	allies	NNS
5549	6	that	IN
5550	7	they	PRP
5551	8	are	VBP
5552	9	going	VBG
5553	10	to	TO
5554	11	bring	VB
5555	12	out	RP
5556	13	the	DT
5557	14	people	NNS
5558	15	onto	IN
5559	16	the	DT
5560	17	streets	NNS
5561	18	again	RB
5562	19	so	IN
5563	20	that	IN
5564	21	a	DT
5565	22	completely	RB
5566	23	new	JJ
5567	24	authority	NN
5568	25	can	MD
5569	26	be	VB
5570	27	established	VBN
5571	28	,	,
5572	29	not	RB
5573	30	just	RB
5574	31	on	IN
5575	32	the	DT
5576	33	federal	JJ
5577	34	level	NN
5578	35	,	,
5579	36	but	CC
5580	37	also	RB
5581	38	on	IN
5582	39	the	DT
5583	40	level	NN
5584	41	of	IN
5585	42	the	DT
5586	43	Republic	NNP
5587	44	of	IN
5588	45	Serbia	NNP
5589	46	.	.
5590	*
5591	0	Let	VB
5592	1	's	PRP
5593	2	talk	VB
5594	3	a	DT
5595	4	little	JJ
5596	5	bit	NN
5597	6	also	RB
5598	7	about	IN
5599	8	other	JJ
5600	9	important	JJ
5601	10	policies	NNS
5602	11	of	IN
5603	12	the	DT
5604	13	government	NN
5605	14	,	,
5606	15	of	IN
5607	16	importance	NN
5608	17	to	IN
5609	18	people	NNS
5610	19	outside	IN
5611	20	Yugoslavia	NNP
5612	21	,	,
5613	22	and	CC
5614	23	that	DT
5615	24	is	VBZ
5616	25	Kosovo	NNP
5617	26	.	.
5618	*
5619	0	There	EX
5620	1	has	VBZ
5621	2	been	VBN
5622	3	some	DT
5623	4	news	NN
5624	5	coming	VBG
5625	6	out	RP
5626	7	that	IN
5627	8	Yugoslav	JJ
5628	9	troops	NNS
5629	10	are	VBP
5630	11	going	VBG
5631	12	to	TO
5632	13	return	VB
5633	14	to	IN
5634	15	Kosovo	NNP
5635	16	by	IN
5636	17	the	DT
5637	18	end	NN
5638	19	of	IN
5639	20	the	DT
5640	21	year	NN
5641	22	.	.
5642	*
5643	0	What	WP
5644	1	can	MD
5645	2	you	PRP
5646	3	tell	VB
5647	4	us	PRP
5648	5	about	IN
5649	6	what	WP
5650	7	this	DT
5651	8	new	JJ
5652	9	government	NN
5653	10	will	MD
5654	11	do	VB
5655	12	in	IN
5656	13	that	DT
5657	14	area	NN
5658	15	?	.
5659	*
5660	0	Well	UH
5661	1	,	,
5662	2	it	PRP
5663	3	is	VBZ
5664	4	a	DT
5665	5	report	NN
5666	6	that	WDT
5667	7	was	VBD
5668	8	brought	VBN
5669	9	by	IN
5670	10	today	NN
5671	11	's	POS
5672	12	edition	NN
5673	13	of	IN
5674	14	Vetrivinia	NNP
5675	15	Novostate	NNP
5676	16	,	,
5677	17	a	DT
5678	18	Belgrade	NNP
5679	19	newspaper	NN
5680	20	.	.
5681	*
5682	0	They	PRP
5683	1	quoted	VBD
5684	2	Zoran	NNP
5685	3	Zingic	NNP
5686	4	,	,
5687	5	one	CD
5688	6	of	IN
5689	7	the	DT
5690	8	main	JJ
5691	9	leaders	NNS
5692	10	in	IN
5693	11	the	DT
5694	12	Democratic	NNP
5695	13	Alliance	NNP
5696	14	saying	VBG
5697	15	that	IN
5698	16	Yugoslav	JJ
5699	17	troops	NNS
5700	18	and	CC
5701	19	police	NNS
5702	20	will	MD
5703	21	be	VB
5704	22	policing	VBG
5705	23	the	DT
5706	24	borders	NNS
5707	25	between	IN
5708	26	Kosovo	NNP
5709	27	and	CC
5710	28	other	JJ
5711	29	countries	NNS
5712	30	,	,
5713	31	meaning	VBG
5714	32	Macedonia	NNP
5715	33	and	CC
5716	34	Albania	NNP
5717	35	.	.
5718	*
5719	0	Basically	RB
5720	1	it	PRP
5721	2	is	VBZ
5722	3	not	RB
5723	4	such	PDT
5724	5	a	DT
5725	6	threatening	JJ
5726	7	sort	NN
5727	8	of	IN
5728	9	bit	NN
5729	10	of	IN
5730	11	a	DT
5731	12	news	NN
5732	13	as	IN
5733	14	it	PRP
5734	15	might	MD
5735	16	seem	VB
5736	17	at	IN
5737	18	the	DT
5738	19	moment	NN
5739	20	because	IN
5740	21	the	DT
5741	22	United	NNP
5742	23	Nations	NNP
5743	24	resolution	NN
5744	25	,	,
5745	26	1244	CD
5746	27	,	,
5747	28	does	VBZ
5748	29	actually	RB
5749	30	provide	VB
5750	31	for	IN
5751	32	the	DT
5752	33	presence	NN
5753	34	of	IN
5754	35	Yugoslav	JJ
5755	36	troops	NNS
5756	37	and	CC
5757	38	police	NNS
5758	39	on	IN
5759	40	the	DT
5760	41	borders	NNS
5761	42	.	.
5762	*
5763	0	That	DT
5764	1	part	NN
5765	2	of	IN
5766	3	the	DT
5767	4	resolution	NN
5768	5	here	RB
5769	6	and	CC
5770	7	the	DT
5771	8	resolution	NN
5772	9	was	VBD
5773	10	never	RB
5774	11	actually	RB
5775	12	applied	VBN
5776	13	because	IN
5777	14	right	RB
5778	15	until	IN
5779	16	now	RB
5780	17	,	,
5781	18	the	DT
5782	19	Yugoslav	JJ
5783	20	police	NNS
5784	21	and	CC
5785	22	military	NN
5786	23	were	VBD
5787	24	in	IN
5788	25	the	DT
5789	26	hands	NNS
5790	27	of	IN
5791	28	Milosevic	NNP
5792	29	,	,
5793	30	so	CC
5794	31	the	DT
5795	32	international	JJ
5796	33	community	NN
5797	34	did	VBD
5798	35	n't	RB
5799	36	want	VB
5800	37	to	TO
5801	38	have	VB
5802	39	anything	NN
5803	40	to	TO
5804	41	do	VB
5805	42	with	IN
5806	43	the	DT
5807	44	Milosevic	NNP
5808	45	forces	NNS
5809	46	.	.
5810	*
5811	0	Well	UH
5812	1	,	,
5813	2	how	WRB
5814	3	is	VBZ
5815	4	the	DT
5816	5	international	JJ
5817	6	community	NN
5818	7	dealing	VBG
5819	8	at	IN
5820	9	this	DT
5821	10	point	NN
5822	11	with	IN
5823	12	the	DT
5824	13	change	NN
5825	14	of	IN
5826	15	the	DT
5827	16	government	NN
5828	17	?	.
5829	*
5830	0	Who	WP
5831	1	is	VBZ
5832	2	there	EX
5833	3	and	CC
5834	4	what	WP
5835	5	kind	NN
5836	6	of	IN
5837	7	assistance	NN
5838	8	are	VBP
5839	9	they	PRP
5840	10	offering	VBG
5841	11	or	CC
5842	12	what	WP
5843	13	is	VBZ
5844	14	the	DT
5845	15	symbolic	JJ
5846	16	value	NN
5847	17	of	IN
5848	18	their	PRP$
5849	19	being	VBG
5850	20	there	RB
5851	21	at	IN
5852	22	this	DT
5853	23	point	NN
5854	24	?	.
5855	*
5856	0	Well	UH
5857	1	,	,
5858	2	at	IN
5859	3	the	DT
5860	4	moment	NN
5861	5	it	PRP
5862	6	is	VBZ
5863	7	a	DT
5864	8	race	NN
5865	9	,	,
5866	10	who	WP
5867	11	is	VBZ
5868	12	going	VBG
5869	13	to	TO
5870	14	get	VB
5871	15	to	IN
5872	16	Belgrade	NNP
5873	17	first	RB
5874	18	.	.
5875	*
5876	0	Yesterday	NN
5877	1	,	,
5878	2	we	PRP
5879	3	had	VBD
5880	4	the	DT
5881	5	French	JJ
5882	6	Foreign	NNP
5883	7	Minister	NNP
5884	8	,	,
5885	9	today	NN
5886	10	we	PRP
5887	11	have	VBP
5888	12	Budor	NNP
5889	13	Homback	NNP
5890	14	,	,
5891	15	who	WP
5892	16	is	VBZ
5893	17	the	DT
5894	18	head	NN
5895	19	of	IN
5896	20	the	DT
5897	21	international	JJ
5898	22	community	NN
5899	23	's	POS
5900	24	Stability	NNP
5901	25	Pact	NNP
5902	26	for	IN
5903	27	Southeast	NNP
5904	28	Europe	NNP
5905	29	.	.
5906	*
5907	0	We	PRP
5908	1	also	RB
5909	2	saw	VBD
5910	3	the	DT
5911	4	American	JJ
5912	5	diplomat	NN
5913	6	Willie	NNP
5914	7	Montgomery	NNP
5915	8	who	WP
5916	9	arrived	VBD
5917	10	in	IN
5918	11	Belgrade	NNP
5919	12	today	NN
5920	13	to	TO
5921	14	set	VB
5922	15	up	RP
5923	16	most	RBS
5924	17	probably	[national-id]	DT
5926	19	meeting	NN
5927	20	between	IN
5928	21	a	DT
5929	22	senior	JJ
5930	23	U.S.	NNP
5931	24	official	NN
5932	25	James	NNP
5933	26	O'brien	NNP
5934	27	,	,
5935	28	who	WP
5936	29	is	VBZ
5937	30	coming	VBG
5938	31	to	IN
5939	32	Belgrade	NNP
5940	33	.	.
5941	*
5942	0	He	PRP
5943	1	will	MD
5944	2	be	VB
5945	3	here	RB
5946	4	tomorrow	NN
5947	5	as	IN
5948	6	a	DT
5949	7	special	JJ
5950	8	representative	NN
5951	9	for	IN
5952	10	President	NNP
5953	11	Clinton	NNP
5954	12	.	.
5955	*
5956	0	He	PRP
5957	1	will	MD
5958	2	hold	VB
5959	3	talks	NNS
5960	4	,	,
5961	5	probably	RB
5962	6	behind	IN
5963	7	closed	JJ
5964	8	doors	NNS
5965	9	,	,
5966	10	with	IN
5967	11	President	NNP
5968	12	Vojislav	NNP
5969	13	Kostunica	NNP
5970	14	,	,
5971	15	but	CC
5972	16	the	DT
5973	17	United	NNP
5974	18	States	NNP
5975	19	is	VBZ
5976	20	keeping	VBG
5977	21	a	DT
5978	22	low	JJ
5979	23	profile	NN
5980	24	because	IN
5981	25	there	EX
5982	26	is	VBZ
5983	27	quite	PDT
5984	28	a	DT
5985	29	lot	NN
5986	30	of	IN
5987	31	anti-American	JJ
5988	32	sentiment	NN
5989	33	on	IN
5990	34	the	DT
5991	35	streets	NNS
5992	36	here	RB
5993	37	in	IN
5994	38	Serbia	NNP
5995	39	.	.
5996	*
5997	0	So	RB
5998	1	I	PRP
5999	2	believe	VBP
6000	3	that	IN
6001	4	Washington	NNP
6002	5	realizes	VBZ
6003	6	that	IN
6004	7	very	RB
6005	8	open	JJ
6006	9	support	NN
6007	10	for	IN
6008	11	Mr.	NNP
6009	12	Vojislav	NNP
6010	13	Kostunica	NNP
6011	14	could	MD
6012	15	do	VB
6013	16	the	DT
6014	17	man	NN
6015	18	more	JJR
6016	19	harm	NN
6017	20	than	IN
6018	21	good	JJ
6019	22	at	IN
6020	23	this	DT
6021	24	moment	NN
6022	25	.	.
6023	*
6024	0	The	DT
6025	1	World	NNP
6026	2	's	POS
6027	3	Nenad	NNP
6028	4	Chebeck	NNP
6029	5	in	IN
6030	6	Belgrade	NNP
6031	7	.	.
6032	*
6033	0	Thank	VBP
6034	1	you	PRP
6035	2	very	RB
6036	3	much	RB
6037	4	for	IN
6038	5	speaking	VBG
6039	6	with	IN
6040	7	us	PRP
6041	8	.	.
6042	*
6043	0	You	PRP
6044	1	are	VBP
6045	2	welcome	JJ
6046	3	Tony	NNP
6047	4	.	.
6048	*
6049	0	SANTA	NNP
6050	1	FE	NNP
6051	2	PACIFIC	NNP
6052	3	PIPELINE	NNP
6053	4	PARTNERS	NNP
6054	5	Limited	NNP
6055	6	Partnership	NNP
6056	7	,	,
6057	8	of	IN
6058	9	Los	NNP
6059	10	Angeles	NNP
6060	11	,	,
6061	12	increased	VBD
6062	13	its	PRP$
6063	14	quarterly	JJ
6064	15	cash	NN
6065	16	dividend	NN
6066	17	to	IN
6067	18	60	CD
6068	19	cents	NNS
6069	20	a	DT
6070	21	unit	NN
6071	22	from	IN
6072	23	55	CD
6073	24	cents	NNS
6074	25	,	,
6075	26	payable	JJ
6076	27	Nov.	NNP
6077	28	14	CD
6078	29	to	IN
6079	30	units	NNS
6080	31	of	IN
6081	32	record	NN
6082	33	Oct.	NNP
6083	34	31	CD
6084	35	.	.
6085	*
6086	0	The	DT
6087	1	company	NN
6088	2	is	VBZ
6089	3	an	DT
6090	4	independent	JJ
6091	5	refined	VBN
6092	6	-	HYPH
6093	7	petroleum	NN
6094	8	-	HYPH
6095	9	products	NN
6096	10	pipeline	NN
6097	11	serving	VBG
6098	12	six	CD
6099	13	Western	JJ
6100	14	states	NNS
6101	15	.	.
6102	*
